Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
     -5.26  5.52e+17
     -5.57 -1.36e+18
     -5.89 -1.48e+18
     -6.21 -1.17e+18
     -6.53 -1.79e+17
     -6.85  5.74e+17
     -7.16  -1.8e+17
     -7.48  5.88e+17
      -7.8 -2.29e+17
     -8.12   1.6e+17
     -8.44  8.68e+17
     -8.75 -4.22e+17
     -9.07 -5.42e+17
     -9.39  1.25e+17
     -9.71  9.34e+16
       -10  5.22e+17
     -10.3  3.89e+17
     -10.7  6.18e+17
       -11  -5.6e+17
     -11.3  3.28e+17
     -11.6  3.58e+17
     -11.9  7.16e+16
     -12.3  2.55e+17
     -12.6   7.2e+16
     -12.9 -3.71e+17
     -13.2  3.02e+16
     -13.5 -4.97e+17
     -13.8 -5.54e+17
     -14.2  1.45e+17
     -14.5  -8.2e+16
     -14.8  2.04e+17
     -15.1 -1.76e+17
     -15.4  1.66e+16
     -15.7  2.72e+17
     -16.1   6.2e+16
     -16.4  4.48e+16
     -16.7  -4.7e+16
       -17 -8.47e+15
     -17.3 -3.32e+14
     -17.7 -3.69e+16
       -18 -1.64e+16
     -18.3  1.52e+16
     -18.6 -1.02e+16
     -18.9 -2.15e+14
     -19.2  1.29e+15
     -19.6  2.98e+14
     -19.9  5.41e+14
     -20.2 -6.27e+14
     -20.5  1.62e+15
     -20.8  2.75e+14
     -21.2  3.76e+13
     -21.5  3.87e+13
     -21.8  2.97e+12
     -22.1  3.23e+10

pressure[atm]        = 10
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 68.5

bimolecular PEDs:
   E, kcal    P1->P2
      68.5   4.4e+22
      68.2  4.83e+22
      67.9  5.29e+22
      67.6   5.8e+22
      67.2  6.35e+22
      66.9  6.95e+22
      66.6   7.6e+22
      66.3  8.32e+22
        66   9.1e+22
      65.6  9.95e+22
      65.3  1.09e+23
        65  1.19e+23
      64.7   1.3e+23
      64.4  1.41e+23
      64.1  1.54e+23
      63.7  1.68e+23
      63.4  1.84e+23
      63.1     2e+23
      62.8  2.18e+23
      62.5  2.37e+23
      62.1  2.58e+23
      61.8  2.81e+23
      61.5  3.06e+23
      61.2  3.32e+23
      60.9  3.61e+23
      60.6  3.92e+23
      60.2  4.26e+23
      59.9  4.62e+23
      59.6  5.01e+23
      59.3  5.44e+23
        59  5.89e+23
      58.7  6.38e+23
      58.3  6.91e+23
        58  7.48e+23
      57.7   8.1e+23
      57.4  8.76e+23
      57.1  9.46e+23
      56.7  1.02e+24
      56.4   1.1e+24
      56.1  1.19e+24
      55.8  1.29e+24
      55.5  1.39e+24
      55.2  1.49e+24
      54.8  1.61e+24
      54.5  1.73e+24
      54.2  1.87e+24
      53.9  2.01e+24
      53.6  2.16e+24
      53.2  2.32e+24
      52.9  2.49e+24
      52.6  2.67e+24
      52.3  2.87e+24
        52  3.07e+24
      51.7  3.29e+24
      51.3  3.53e+24
        51  3.78e+24
      50.7  4.04e+24
      50.4  4.32e+24
      50.1  4.61e+24
      49.7  4.93e+24
      49.4  5.26e+24
      49.1  5.61e+24
      48.8  5.98e+24
      48.5  6.37e+24
      48.2  6.79e+24
      47.8  7.22e+24
      47.5  7.68e+24
      47.2  8.16e+24
      46.9  8.67e+24
      46.6  9.21e+24
      46.3  9.76e+24
      45.9  1.04e+25
      45.6   1.1e+25
      45.3  1.16e+25
        45  1.23e+25
      44.7   1.3e+25
      44.3  1.37e+25
        44  1.45e+25
      43.7  1.53e+25
      43.4  1.61e+25
      43.1   1.7e+25
      42.8  1.79e+25
      42.4  1.88e+25
      42.1  1.98e+25
      41.8  2.07e+25
      41.5  2.18e+25
      41.2  2.28e+25
      40.8  2.39e+25
      40.5   2.5e+25
      40.2  2.62e+25
      39.9  2.74e+25
      39.6  2.86e+25
      39.3  2.99e+25
      38.9  3.11e+25
      38.6  3.24e+25
      38.3  3.37e+25
        38  3.51e+25
      37.7  3.65e+25
      37.3  3.78e+25
        37  3.92e+25
      36.7  4.07e+25
      36.4  4.21e+25
      36.1  4.35e+25
      35.8   4.5e+25
      35.4  4.64e+25
      35.1  4.78e+25
      34.8  4.93e+25
      34.5  5.07e+25
      34.2  5.21e+25
      33.9  5.35e+25
      33.5  5.49e+25
      33.2  5.62e+25
      32.9  5.75e+25
      32.6  5.88e+25
      32.3     6e+25
      31.9  6.12e+25
      31.6  6.23e+25
      31.3  6.34e+25
        31  6.44e+25
      30.7  6.53e+25
      30.4  6.62e+25
        30   6.7e+25
      29.7  6.77e+25
      29.4  6.84e+25
      29.1  6.89e+25
      28.8  6.94e+25
      28.4  6.97e+25
      28.1     7e+25
      27.8  7.01e+25
      27.5  7.02e+25
      27.2  7.01e+25
      26.9     7e+25
      26.5  6.97e+25
      26.2  6.93e+25
      25.9  6.88e+25
      25.6  6.82e+25
      25.3  6.75e+25
      24.9  6.66e+25
      24.6  6.57e+25
      24.3  6.46e+25
        24  6.35e+25
      23.7  6.22e+25
      23.4  6.09e+25
        23  5.94e+25
      22.7  5.79e+25
      22.4  5.63e+25
      22.1  5.46e+25
      21.8  5.28e+25
      21.5   5.1e+25
      21.1  4.92e+25
      20.8  4.73e+25
      20.5  4.53e+25
      20.2  4.33e+25
      19.9  4.13e+25
      19.5  3.93e+25
      19.2  3.73e+25
      18.9  3.53e+25
      18.6  3.33e+25
      18.3  3.13e+25
        18  2.94e+25
      17.6  2.74e+25
      17.3  2.56e+25
        17  2.37e+25
      16.7  2.19e+25
      16.4  2.02e+25
        16  1.86e+25
      15.7   1.7e+25
      15.4  1.55e+25
      15.1   1.4e+25
      14.8  1.27e+25
      14.5  1.14e+25
      14.1  1.02e+25
      13.8  9.06e+24
      13.5  8.02e+24
      13.2  7.06e+24
      12.9  6.18e+24
      12.5  5.38e+24
      12.2  4.65e+24
      11.9     4e+24
      11.6  3.41e+24
      11.3  2.88e+24
        11  2.42e+24
      10.6  2.02e+24
      10.3  1.66e+24
        10  1.36e+24
      9.69   1.1e+24
      9.37  8.79e+23
      9.05  6.93e+23
      8.73  5.38e+23
      8.42  4.11e+23
       8.1  3.08e+23
      7.78  2.27e+23
      7.46  1.63e+23
      7.14  1.14e+23
      6.83  7.79e+22
      6.51  5.18e+22
      6.19  3.35e+22
      5.87   2.1e+22
      5.55  1.28e+22
      5.24  7.64e+21
      4.92  4.41e+21
       4.6  2.48e+21
      4.28  1.35e+21
      3.96  7.17e+20
      3.65  3.68e+20
      3.33  1.85e+20
      3.01  9.06e+19
      2.69  4.57e+19
      2.37   2.3e+19
      2.06  1.32e+19
      1.74  9.24e+18
      1.42  7.14e+18
       1.1  5.63e+18
     0.784  3.19e+18
     0.466  2.48e+18
     0.148   2.6e+18
    -0.169  1.58e+18
    -0.487  1.35e+18
    -0.805   2.6e+18
     -1.12  1.56e+18
     -1.44  1.38e+17
     -1.76 -3.23e+17
     -2.08 -4.77e+17
      -2.4  1.19e+18
     -2.71 -1.03e+17
     -3.03  5.05e+17
     -3.35 -1.75e+17
     -3.67  2.73e+17
     -3.98 -2.27e+17
      -4.3  8.45e+17
     -4.62 -4.51e+17
     -4.94 -9.17e+17
     -5.26 -7.81e+16
     -5.57 -7.64e+17
     -5.89  8.47e+17
     -6.21  3.74e+17
     -6.53 -2.98e+17
     -6.85 -1.13e+17
     -7.16 -6.02e+17
     -7.48  6.15e+16
      -7.8  7.97e+17
     -8.12  5.59e+17
     -8.44 -5.79e+17
     -8.75  6.45e+17
     -9.07  5.32e+17
     -9.39 -4.22e+17
     -9.71  -8.6e+16
       -10 -5.83e+16
     -10.3  5.89e+17
     -10.7   5.2e+17
       -11 -4.57e+17
     -11.3 -2.43e+17
     -11.6 -1.61e+17
     -11.9 -1.85e+18
     -12.3 -1.17e+17
     -12.6  2.71e+17
     -12.9  3.62e+17
     -13.2  2.73e+16
     -13.5   4.4e+17
     -13.8 -2.23e+16
     -14.2  1.46e+17
     -14.5   7.9e+16
     -14.8  2.56e+17
     -15.1 -2.33e+17
     -15.4 -2.25e+17
     -15.7  9.74e+16
     -16.1 -2.79e+17
     -16.4  7.04e+16
     -16.7  6.61e+15
       -17  1.68e+17
     -17.3 -7.36e+16
     -17.7   3.9e+16
       -18  3.39e+15
     -18.3 -2.33e+16
     -18.6  1.33e+16
     -18.9  6.94e+14
     -19.2  6.52e+15
     -19.6  2.53e+15
     -19.9 -6.77e+14
     -20.2  -9.5e+14
     -20.5  4.16e+14
     -20.8  3.13e+14
     -21.2  2.66e+13
     -21.5  -7.9e+13
     -21.8 -6.96e+12
     -22.1  1.42e+10

pressure[atm]        = 100
temperature[K]           = 800
energy step[1/cm]        = 111
maximum energy[kcal/mol] = 68.5

bimolecular PEDs:
   E, kcal    P1->P2
      68.5   4.4e+22
      68.2  4.82e+22
      67.9  5.29e+22
      67.6  5.79e+22
      67.2  6.34e+22
      66.9  6.95e+22
      66.6   7.6e+22
      66.3  8.32e+22
        66  9.09e+22
      65.6  9.94e+22
      65.3  1.09e+23
        65  1.19e+23
      64.7   1.3e+23
      64.4  1.41e+23
      64.1  1.54e+23
      63.7  1.68e+23
      63.4  1.84e+23
      63.1     2e+23
      62.8  2.18e+23
      62.5  2.37e+23
      62.1  2.58e+23
      61.8  2.81e+23
      61.5  3.06e+23
      61.2  3.32e+23
      60.9  3.61e+23
      60.6  3.92e+23
      60.2  4.26e+23
      59.9  4.62e+23
      59.6  5.01e+23
      59.3  5.44e+23
        59  5.89e+23
      58.7  6.38e+23
      58.3  6.91e+23
        58  7.48e+23
      57.7  8.09e+23
      57.4  8.75e+23
      57.1  9.46e+23
      56.7  1.02e+24
      56.4   1.1e+24
      56.1  1.19e+24
      55.8  1.29e+24
      55.5  1.39e+24
      55.2  1.49e+24
      54.8  1.61e+24
      54.5  1.73e+24
      54.2  1.86e+24
      53.9  2.01e+24
      53.6  2.16e+24
      53.2  2.32e+24
      52.9  2.49e+24
      52.6  2.67e+24
      52.3  2.87e+24
        52  3.07e+24
      51.7  3.29e+24
      51.3  3.53e+24
        51  3.77e+24
      50.7  4.04e+24
      50.4  4.32e+24
      50.1  4.61e+24
      49.7  4.93e+24
      49.4  5.26e+24
      49.1  5.61e+24
      48.8  5.98e+24
      48.5  6.37e+24
      48.2  6.79e+24
      47.8  7.22e+24
      47.5  7.68e+24
      47.2  8.16e+24
      46.9  8.67e+24
      46.6   9.2e+24
      46.3  9.76e+24
      45.9  1.03e+25
      45.6   1.1e+25
      45.3  1.16e+25
        45  1.23e+25
      44.7   1.3e+25
      44.3  1.37e+25
        44  1.45e+25
      43.7  1.53e+25
      43.4  1.61e+25
      43.1   1.7e+25
      42.8  1.79e+25
      42.4  1.88e+25
      42.1  1.97e+25
      41.8  2.07e+25
      41.5  2.18e+25
      41.2  2.28e+25
      40.8  2.39e+25
      40.5   2.5e+25
      40.2  2.62e+25
      39.9  2.74e+25
      39.6  2.86e+25
      39.3  2.98e+25
      38.9  3.11e+25
      38.6  3.24e+25
      38.3  3.37e+25
        38  3.51e+25
      37.7  3.65e+25
      37.3  3.78e+25
        37  3.92e+25
      36.7  4.07e+25
      36.4  4.21e+25
      36.1  4.35e+25
      35.8   4.5e+25
      35.4  4.64e+25
      35.1  4.78e+25
      34.8  4.93e+25
      34.5  5.07e+25
      34.2  5.21e+25
      33.9  5.35e+25
      33.5  5.48e+25
      33.2  5.62e+25
      32.9  5.75e+25
      32.6  5.88e+25
      32.3     6e+25
      31.9  6.12e+25
      31.6  6.23e+25
      31.3  6.34e+25
        31  6.44e+25
      30.7  6.53e+25
      30.4  6.62e+25
        30   6.7e+25
      29.7  6.77e+25
      29.4  6.84e+25
      29.1  6.89e+25
      28.8  6.94e+25
      28.4  6.97e+25
      28.1     7e+25
      27.8  7.01e+25
      27.5  7.02e+25
      27.2  7.01e+25
      26.9     7e+25
      26.5  6.97e+25
      26.2  6.93e+25
      25.9  6.88e+25
      25.6  6.82e+25
      25.3  6.75e+25
      24.9  6.66e+25
      24.6  6.57e+25
      24.3  6.46e+25
        24  6.35e+25
      23.7  6.22e+25
      23.4  6.09e+25
        23  5.94e+25
      22.7  5.79e+25
      22.4  5.63e+25
      22.1  5.46e+25
      21.8  5.29e+25
      21.5   5.1e+25
      21.1  4.92e+25
      20.8  4.73e+25
      20.5  4.53e+25
      20.2  4.34e+25
      19.9  4.14e+25
      19.5  3.93e+25
      19.2  3.73e+25
      18.9  3.53e+25
      18.6  3.33e+25
      18.3  3.13e+25
        18  2.94e+25
      17.6  2.75e+25
      17.3  2.56e+25
        17  2.37e+25
      16.7   2.2e+25
      16.4  2.02e+25
        16  1.86e+25
      15.7   1.7e+25
      15.4  1.55e+25
      15.1   1.4e+25
      14.8  1.27e+25
      14.5  1.14e+25
      14.1  1.02e+25
      13.8  9.07e+24
      13.5  8.03e+24
      13.2  7.07e+24
      12.9  6.19e+24
      12.5  5.39e+24
      12.2  4.66e+24
      11.9     4e+24
      11.6  3.42e+24
      11.3  2.89e+24
        11  2.43e+24
      10.6  2.02e+24
      10.3  1.67e+24
        10  1.37e+24
      9.69   1.1e+24
      9.37  8.83e+23
      9.05  6.97e+23
      8.73  5.42e+23
      8.42  4.15e+23
       8.1  3.11e+23
      7.78  2.29e+23
      7.46  1.65e+23
      7.14  1.16e+23
      6.83  7.95e+22
      6.51  5.32e+22
      6.19  3.47e+22
      5.87   2.2e+22
      5.55  1.37e+22
      5.24  8.33e+21
      4.92  4.99e+21
       4.6  2.95e+21
      4.28  1.74e+21
      3.96  1.03e+21
      3.65  6.22e+20
      3.33  3.91e+20
      3.01  2.57e+20
      2.69  1.79e+20
      2.37  1.32e+20
      2.06  1.01e+20
      1.74  8.11e+19
      1.42  6.37e+19
       1.1  5.02e+19
     0.784  4.16e+19
     0.466  3.16e+19
     0.148  2.63e+19
    -0.169  2.11e+19
    -0.487  1.78e+19
    -0.805  1.29e+19
     -1.12  1.01e+19
     -1.44   8.5e+18
     -1.76  5.81e+18
     -2.08  5.78e+18
      -2.4  3.79e+18
     -2.71  3.01e+18
     -3.03  1.26e+18
     -3.35  2.06e+18
     -3.67  1.22e+18
     -3.98  1.89e+17
      -4.3  1.14e+18
     -4.62  1.05e+18
     -4.94  1.05e+18
     -5.26 -4.34e+17
     -5.57 -2.72e+16
     -5.89 -1.49e+17
     -6.21  6.05e+17
     -6.53   4.1e+17
     -6.85 -1.14e+18
     -7.16  2.97e+17
     -7.48   8.5e+16
      -7.8  3.83e+17
     -8.12  5.25e+17
     -8.44  5.73e+17
     -8.75  7.56e+17
     -9.07  2.37e+17
     -9.39 -5.36e+17
     -9.71 -2.88e+17
       -10   8.7e+16
     -10.3  8.62e+17
     -10.7  1.72e+17
       -11 -5.79e+17
     -11.3 -4.04e+17
     -11.6  2.43e+17
     -11.9 -8.58e+16
     -12.3  3.08e+17
     -12.6  1.19e+17
     -12.9  1.35e+17
     -13.2  4.15e+17
     -13.5 -8.72e+16
     -13.8  1.42e+17
     -14.2  1.62e+17
     -14.5 -2.59e+17
     -14.8  3.95e+16
     -15.1  2.55e+16
     -15.4  6.42e+16
     -15.7 -1.78e+16
     -16.1 -2.07e+17
     -16.4  6.39e+16
     -16.7 -9.62e+16
       -17     3e+16
     -17.3  1.16e+16
     -17.7 -9.92e+15
       -18     1e+15
     -18.3 -1.22e+16
     -18.6   2.4e+15
     -18.9  1.62e+14
     -19.2  1.15e+15
     -19.6 -2.53e+15
     -19.9 -1.21e+15
     -20.2  2.51e+14
     -20.5 -1.94e+14
     -20.8  6.18e+15
     -21.2     2e+13
     -21.5 -3.54e+13
     -21.8 -6.85e+12
     -22.1  6.55e+10

pressure[atm]        = 0.1
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 80.2

bimolecular PEDs:
   E, kcal    P1->P2
      80.2  1.89e+24
      79.9  2.07e+24
      79.5  2.27e+24
      79.2  2.49e+24
      78.8  2.72e+24
      78.5  2.98e+24
      78.1  3.26e+24
      77.7  3.56e+24
      77.4  3.89e+24
        77  4.25e+24
      76.7  4.65e+24
      76.3  5.07e+24
        76  5.54e+24
      75.6  6.04e+24
      75.2  6.59e+24
      74.9  7.18e+24
      74.5  7.82e+24
      74.2  8.52e+24
      73.8  9.28e+24
      73.5  1.01e+25
      73.1   1.1e+25
      72.7  1.19e+25
      72.4   1.3e+25
        72  1.41e+25
      71.7  1.53e+25
      71.3  1.66e+25
      70.9  1.81e+25
      70.6  1.96e+25
      70.2  2.13e+25
      69.9   2.3e+25
      69.5   2.5e+25
      69.2   2.7e+25
      68.8  2.93e+25
      68.4  3.17e+25
      68.1  3.42e+25
      67.7   3.7e+25
      67.4     4e+25
        67  4.32e+25
      66.7  4.66e+25
      66.3  5.03e+25
      65.9  5.43e+25
      65.6  5.85e+25
      65.2  6.31e+25
      64.9  6.79e+25
      64.5  7.31e+25
      64.2  7.87e+25
      63.8  8.46e+25
      63.4   9.1e+25
      63.1  9.77e+25
      62.7  1.05e+26
      62.4  1.13e+26
        62  1.21e+26
      61.6   1.3e+26
      61.3  1.39e+26
      60.9  1.49e+26
      60.6  1.59e+26
      60.2   1.7e+26
      59.9  1.82e+26
      59.5  1.95e+26
      59.1  2.08e+26
      58.8  2.22e+26
      58.4  2.37e+26
      58.1  2.52e+26
      57.7  2.69e+26
      57.4  2.86e+26
        57  3.05e+26
      56.6  3.24e+26
      56.3  3.45e+26
      55.9  3.66e+26
      55.6  3.89e+26
      55.2  4.13e+26
      54.9  4.38e+26
      54.5  4.64e+26
      54.1  4.92e+26
      53.8   5.2e+26
      53.4   5.5e+26
      53.1  5.82e+26
      52.7  6.15e+26
      52.3  6.49e+26
        52  6.85e+26
      51.6  7.22e+26
      51.3   7.6e+26
      50.9     8e+26
      50.6  8.42e+26
      50.2  8.85e+26
      49.8   9.3e+26
      49.5  9.76e+26
      49.1  1.02e+27
      48.8  1.07e+27
      48.4  1.12e+27
      48.1  1.18e+27
      47.7  1.23e+27
      47.3  1.29e+27
        47  1.34e+27
      46.6   1.4e+27
      46.3  1.46e+27
      45.9  1.52e+27
      45.6  1.58e+27
      45.2  1.64e+27
      44.8  1.71e+27
      44.5  1.77e+27
      44.1  1.84e+27
      43.8   1.9e+27
      43.4  1.97e+27
        43  2.04e+27
      42.7  2.11e+27
      42.3  2.17e+27
        42  2.24e+27
      41.6  2.31e+27
      41.3  2.38e+27
      40.9  2.44e+27
      40.5  2.51e+27
      40.2  2.58e+27
      39.8  2.64e+27
      39.5   2.7e+27
      39.1  2.77e+27
      38.8  2.83e+27
      38.4  2.88e+27
        38  2.94e+27
      37.7  2.99e+27
      37.3  3.04e+27
        37  3.09e+27
      36.6  3.14e+27
      36.3  3.18e+27
      35.9  3.22e+27
      35.5  3.25e+27
      35.2  3.29e+27
      34.8  3.31e+27
      34.5  3.34e+27
      34.1  3.35e+27
      33.7  3.37e+27
      33.4  3.38e+27
        33  3.38e+27
      32.7  3.38e+27
      32.3  3.38e+27
        32  3.37e+27
      31.6  3.35e+27
      31.2  3.33e+27
      30.9  3.31e+27
      30.5  3.28e+27
      30.2  3.24e+27
      29.8   3.2e+27
      29.5  3.16e+27
      29.1  3.11e+27
      28.7  3.06e+27
      28.4     3e+27
        28  2.93e+27
      27.7  2.87e+27
      27.3  2.79e+27
        27  2.72e+27
      26.6  2.64e+27
      26.2  2.56e+27
      25.9  2.48e+27
      25.5  2.39e+27
      25.2   2.3e+27
      24.8  2.21e+27
      24.4  2.12e+27
      24.1  2.03e+27
      23.7  1.94e+27
      23.4  1.84e+27
        23  1.75e+27
      22.7  1.66e+27
      22.3  1.56e+27
      21.9  1.47e+27
      21.6  1.38e+27
      21.2  1.29e+27
      20.9  1.21e+27
      20.5  1.12e+27
      20.2  1.04e+27
      19.8  9.64e+26
      19.4  8.89e+26
      19.1  8.16e+26
      18.7  7.46e+26
      18.4   6.8e+26
        18  6.17e+26
      17.7  5.58e+26
      17.3  5.03e+26
      16.9   4.5e+26
      16.6  4.02e+26
      16.2  3.57e+26
      15.9  3.16e+26
      15.5  2.78e+26
      15.1  2.43e+26
      14.8  2.11e+26
      14.4  1.83e+26
      14.1  1.57e+26
      13.7  1.34e+26
      13.4  1.14e+26
        13  9.59e+25
      12.6  8.01e+25
      12.3  6.65e+25
      11.9  5.47e+25
      11.6  4.46e+25
      11.2   3.6e+25
      10.9  2.88e+25
      10.5  2.28e+25
      10.1  1.78e+25
      9.78  1.37e+25
      9.42  1.04e+25
      9.07  7.79e+24
      8.71  5.72e+24
      8.35  4.11e+24
      7.99  2.88e+24
      7.64  1.97e+24
      7.28   1.3e+24
      6.92  8.36e+23
      6.56  5.18e+23
       6.2   3.1e+23
      5.85  1.79e+23
      5.49  9.97e+22
      5.13  5.35e+22
      4.77  2.77e+22
      4.42  1.37e+22
      4.06  6.53e+21
       3.7  2.96e+21
      3.34  1.26e+21
      2.99  5.01e+20
      2.63  1.77e+20
      2.27  6.09e+19
      1.91  2.34e+19
      1.55  1.56e+19
       1.2  6.27e+18
     0.839 -5.27e+18
     0.482 -3.83e+18
     0.124  -6.5e+18
    -0.234  5.68e+18
    -0.592  9.64e+18
    -0.949 -4.57e+18
     -1.31   1.2e+19
     -1.66  8.08e+18
     -2.02 -4.75e+18
     -2.38 -4.92e+18
     -2.74  6.45e+18
      -3.1  4.18e+18
     -3.45 -7.24e+18
     -3.81 -3.24e+17
     -4.17  2.89e+17
     -4.53   4.7e+18
     -4.88 -1.42e+19
     -5.24 -3.69e+17
      -5.6  9.44e+18
     -5.96 -1.14e+19
     -6.31 -1.38e+18
     -6.67  2.71e+18
     -7.03 -3.36e+18
     -7.39 -9.61e+18
     -7.75 -7.99e+18
      -8.1  8.96e+17
     -8.46  4.79e+18
     -8.82  8.19e+18
     -9.18  2.48e+18
     -9.53 -7.08e+17
     -9.89 -3.78e+18
     -10.2  4.91e+17
     -10.6 -1.78e+18
       -11 -3.74e+18
     -11.3 -8.18e+17
     -11.7  8.85e+18
       -12 -2.04e+18
     -12.4  3.51e+18
     -12.8 -8.43e+18
     -13.1 -5.36e+18
     -13.5  1.14e+18
     -13.8 -7.46e+17
     -14.2  1.52e+18
     -14.5 -3.48e+17
     -14.9  2.76e+17
     -15.3  1.04e+17
     -15.6 -8.93e+17
       -16  6.12e+17
     -16.3  1.72e+18
     -16.7 -2.66e+17
       -17 -1.94e+17
     -17.4  2.01e+17
     -17.8  8.92e+16
     -18.1 -1.12e+17
     -18.5  7.11e+16
     -18.8 -1.19e+16
     -19.2  1.61e+16
     -19.5 -6.82e+15
     -19.9  2.47e+16
     -20.3 -3.37e+15
     -20.6 -3.08e+15
       -21  1.92e+15
     -21.3 -3.08e+14
     -21.7  8.16e+13
     -22.1 -1.23e+12

pressure[atm]        = 1
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 80.2

bimolecular PEDs:
   E, kcal    P1->P2
      80.2  1.89e+24
      79.9  2.07e+24
      79.5  2.27e+24
      79.2  2.49e+24
      78.8  2.72e+24
      78.5  2.98e+24
      78.1  3.26e+24
      77.7  3.56e+24
      77.4  3.89e+24
        77  4.25e+24
      76.7  4.65e+24
      76.3  5.07e+24
        76  5.54e+24
      75.6  6.04e+24
      75.2  6.59e+24
      74.9  7.18e+24
      74.5  7.82e+24
      74.2  8.52e+24
      73.8  9.28e+24
      73.5  1.01e+25
      73.1   1.1e+25
      72.7  1.19e+25
      72.4   1.3e+25
        72  1.41e+25
      71.7  1.53e+25
      71.3  1.66e+25
      70.9  1.81e+25
      70.6  1.96e+25
      70.2  2.13e+25
      69.9   2.3e+25
      69.5   2.5e+25
      69.2   2.7e+25
      68.8  2.93e+25
      68.4  3.17e+25
      68.1  3.42e+25
      67.7   3.7e+25
      67.4     4e+25
        67  4.32e+25
      66.7  4.66e+25
      66.3  5.03e+25
      65.9  5.43e+25
      65.6  5.85e+25
      65.2  6.31e+25
      64.9  6.79e+25
      64.5  7.31e+25
      64.2  7.87e+25
      63.8  8.46e+25
      63.4   9.1e+25
      63.1  9.77e+25
      62.7  1.05e+26
      62.4  1.13e+26
        62  1.21e+26
      61.6   1.3e+26
      61.3  1.39e+26
      60.9  1.49e+26
      60.6  1.59e+26
      60.2   1.7e+26
      59.9  1.82e+26
