ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
IC6D1-3O             ! InChi: InChI=1S/C6H11O/c1-4-6(7)5(2)3/h6H,2,4H2,1,3H3
NC7D14-6             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3-4,6-7H,1,5H2,2H3
NC7D14-7             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3,6-7H,1-2,4-5H2
NC7D15-3             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3-6H,1,7H2,2H3
C6H11O14-6           ! InChi: InChI=1S/C6H11O/c1-2-6-4-3-5-7-6/h6H,1-5H2
I3C6D3-2O            ! InChi: InChI=1S/C6H11O/c1-4-5(2)6(3)7/h6H,2,4H2,1,3H3
I24C7D14-3R          ! InChi: InChI=1S/C7H11/c1-6(2)5-7(3)4/h5H,1,3H2,2,4H3
XC6D1-1AO            ! InChi: InChI=1S/C6H11O/c1-5(2)6(3)4-7/h5H,3-4H2,1-2H3
C6H5C2H5             ! InChi: InChI=1S/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3
IC6D4-3O             ! InChi: InChI=1S/C6H11O/c1-4-6(7)5(2)3/h4-6H,1H2,2-3H3
I3C6D2-5O            ! InChi: InChI=1S/C6H11O/c1-4-5(2)6(3)7/h4,6H,1-3H3
IC6Y4-1R             ! InChi: InChI=1S/C6H11O/c1-5(2)4-6(3)7/h5H,1,4H2,2-3H3
IC6Y4-2R             ! InChi: InChI=1S/C6H11O/c1-5(2)4-6(3)7/h4H2,1-3H3
IC6Y4-3R             ! InChi: InChI=1S/C6H11O/c1-5(2)4-6(3)7/h4-5H,1-3H3
IC6Y4-5R             ! InChi: InChI=1S/C6H11O/c1-5(2)4-6(3)7/h5H,3-4H2,1-2H3
NC5H10CHO-1          ! InChi: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h5-6H,2-4H2,1H3
NC5H10CHO-2          ! InChi: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h4,6H,2-3,5H2,1H3
NC5H10CHO-3          ! InChi: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h3,6H,2,4-5H2,1H3
C6H9-AOOH            ! InChi: InChI=1S/C6H10O2/c1-3-5-6(4-2)8-7/h3-4,6-7H,1-2,5H2
NC5H10CHO-4          ! InChi: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h2,6H,3-5H2,1H3
NC5H10CHO-5          ! InChi: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h6H,1-5H2
NC5H11CO             ! InChi: InChI=1S/C6H11O/c1-2-3-4-5-6-7/h2-5H2,1H3
NEOC5H10CHO-1        ! InChi: InChI=1S/C6H11O/c1-6(2,3)4-5-7/h5H,1,4H2,2-3H3
NEOC5H10CHO-3        ! InChi: InChI=1S/C6H11O/c1-6(2,3)4-5-7/h4-5H,1-3H3
XC6D1-3O             ! InChi: InChI=1S/C6H11O/c1-5(2)6(3,4)7/h1H2,2-4H3
NEOC5H11CO           ! InChi: InChI=1S/C6H11O/c1-6(2,3)4-5-7/h4H2,1-3H3
C6H11-1D3O           ! InChi: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h4,6H,2-3,5H2,1H3
C6H11-1D5O           ! InChi: InChI=1S/C6H11O/c1-3-4-5-6(2)7/h3,6H,1,4-5H2,2H3
C6H12-1              ! InChi: InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3
C6H12-2              ! InChi: InChI=1S/C6H12/c1-3-5-6-4-2/h3,5H,4,6H2,1-2H3
C6H11O13-6           ! InChi: InChI=1S/C6H11O/c1-2-3-6-4-5-7-6/h6H,1-5H2
IC6D3-2O             ! InChi: InChI=1S/C6H11O/c1-4-5-6(2,3)7/h4-5H,1-3H3
C6H11-2D4O           ! InChi: InChI=1S/C6H11O/c1-3-5-6(7)4-2/h3,5-6H,4H2,1-2H3
I24C7D13Y1A          ! InChi: InChI=1S/C7H10O/c1-6(2)4-7(3)5-8/h4-5H,3H2,1-2H3
NAPHO                ! InChi: InChI=1S/C10H7O/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H
NAPH                 ! InChi: InChI=1S/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H
XC6D2                ! InChi: InChI=1S/C6H12/c1-5(2)6(3)4/h1-4H3
XC6D1                ! InChi: InChI=1S/C6H12/c1-5(2)6(3)4/h6H,1H2,2-4H3
I24C7D13-1AR         ! InChi: InChI=1S/C7H11/c1-6(2)5-7(3)4/h5H,1-2H2,3-4H3
NEC6D3               ! InChi: InChI=1S/C6H12/c1-5-6(2,3)4/h5H,1H2,2-4H3
IC6D3                ! InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h4-6H,1-3H3
IC6D2                ! InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h5H,4H2,1-3H3
IC6D1                ! InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h2,4-5H2,1,3H3
I3C6D3               ! InChi: InChI=1S/C6H12/c1-4-6(3)5-2/h3-5H2,1-2H3
I3C6D2               ! InChi: InChI=1S/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3
I3C6D1               ! InChi: InChI=1S/C6H12/c1-4-6(3)5-2/h4,6H,1,5H2,2-3H3
C6H12-3              ! InChi: InChI=1S/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3
HOC6H4CH2OOH         ! InChi: InChI=1S/C7H8O3/c8-7-3-1-2-6(4-7)5-10-9/h1-4,8-9H,5H2
IC6D4                ! InChi: InChI=1S/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3
I24C7D13Y5           ! InChi: InChI=1S/C7H10O/c1-6(2)4-7(3)5-8/h4-5H,1H2,2-3H3
NC7D13-7             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3,5,7H,1-2,4,6H2
NEOC5H10OOH          ! InChi: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h6H,1,4H2,2-3H3
IC5KETDC             ! InChi: InChI=1S/C5H10O3/c1-4(2)5(3-6)8-7/h3-5,7H,1-2H3
NC5CYCPER13          ! InChi: InChI=1S/C5H10O3/c1-2-4-3-5(6)8-7-4/h4-6H,2-3H2,1H3
NC5CYCPER24          ! InChi: InChI=1S/C5H10O3/c1-4-3-5(2,6)8-7-4/h4,6H,3H2,1-2H3
C5H10OOH2-3          ! InChi: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h4-6H,3H2,1-2H3
C5H9OB-COOH-D        ! InChi: InChI=1S/C5H10O3/c1-5(2)4(8-5)3-7-6/h4,6H,3H2,1-2H3
C5H9OB-COOH-A        ! InChi: InChI=1S/C5H10O3/c1-4-5(2,8-4)3-7-6/h4,6H,3H2,1-2H3
C5H9OA-DOOH-C        ! InChi: InChI=1S/C5H10O3/c1-4-2-7-3-5(4)8-6/h4-6H,2-3H2,1H3
C5H11O2-2            ! InChi: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5H,3-4H2,1-2H3
C5H11O2-3            ! InChi: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h5H,3-4H2,1-2H3
NC5CYCPER31          ! InChi: InChI=1S/C5H10O3/c1-2-5(6)3-4-7-8-5/h6H,2-4H2,1H3
NC5KET12             ! InChi: InChI=1S/C5H10O3/c1-2-3-5(4-6)8-7/h4-5,7H,2-3H2,1H3
NC5KET13             ! InChi: InChI=1S/C5H10O3/c1-2-5(8-7)3-4-6/h4-5,7H,2-3H2,1H3
IC5KETDB             ! InChi: InChI=1S/C5H10O3/c1-5(2,8-7)3-4-6/h4,7H,3H2,1-2H3
NC5KET14             ! InChi: InChI=1S/C5H10O3/c1-5(8-7)3-2-4-6/h4-5,7H,2-3H2,1H3
NC5KET21             ! InChi: InChI=1S/C5H10O3/c1-2-3-5(6)4-8-7/h7H,2-4H2,1H3
C5H10OOH2-1          ! InChi: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,2-4H2,1H3
C5H10OOH1-5          ! InChi: InChI=1S/C5H11O2/c1-2-3-4-5-7-6/h6H,1-5H2
C5H10OOH1-4          ! InChi: InChI=1S/C5H11O2/c1-2-3-4-5-7-6/h2,6H,3-5H2,1H3
C5H9OA-DOOH-B        ! InChi: InChI=1S/C5H10O3/c1-5(8-6)2-3-7-4-5/h6H,2-4H2,1H3
C5H9OA-DOOH-A        ! InChi: InChI=1S/C5H10O3/c6-8-4-5-1-2-7-3-5/h5-6H,1-4H2
C5H9OA-COOH-D        ! InChi: InChI=1S/C5H10O3/c1-4-2-7-5(4)3-8-6/h4-6H,2-3H2,1H3
C5H9OA-COOH-B        ! InChi: InChI=1S/C5H10O3/c1-4-5(2,8-6)3-7-4/h4,6H,3H2,1-2H3
C5H10OOH1-3          ! InChi: InChI=1S/C5H11O2/c1-2-3-4-5-7-6/h3,6H,2,4-5H2,1H3
C5H82OOH4-1O2        ! InChi: InChI=1S/C5H9O4/c1-5(9-7)3-2-4-8-6/h2-3,5,7H,4H2,1H3
NC5KET23             ! InChi: InChI=1S/C5H10O3/c1-3-5(8-7)4(2)6/h5,7H,3H2,1-2H3
NC5KET24             ! InChi: InChI=1S/C5H10O3/c1-4(6)3-5(2)8-7/h5,7H,3H2,1-2H3
NC5KET15             ! InChi: InChI=1S/C5H10O3/c6-4-2-1-3-5-8-7/h4,7H,1-3,5H2
C5H9OA-COOH-A        ! InChi: InChI=1S/C5H10O3/c1-4-5(2-7-4)3-8-6/h4-6H,2-3H2,1H3
IC5KETDA             ! InChi: InChI=1S/C5H10O3/c1-5(2-3-6)4-8-7/h3,5,7H,2,4H2,1H3
C5H10OOH2-5          ! InChi: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h5-6H,1,3-4H2,2H3
C5H81OOH5-3O2        ! InChi: InChI=1S/C5H9O4/c1-2-5(9-7)3-4-8-6/h2,5-6H,1,3-4H2
C5H81OOH4-5O2        ! InChi: InChI=1S/C5H9O4/c1-2-3-5(9-7)4-8-6/h2,5,7H,1,3-4H2
C5H82OOH5-1O2        ! InChi: InChI=1S/C5H9O4/c6-8-4-2-1-3-5-9-7/h1-2,7H,3-5H2
C5H81OOH4-3O2        ! InChi: InChI=1S/C5H9O4/c1-3-5(9-7)4(2)8-6/h3-6H,1H2,2H3
C5H81OOH3-5O2        ! InChi: InChI=1S/C5H9O4/c1-2-5(9-7)3-4-8-6/h2,5,7H,1,3-4H2
C5H9OC-DOOH-B        ! InChi: InChI=1S/C5H10O3/c1-5(2,8-6)4-3-7-4/h4,6H,3H2,1-2H3
C5H81OOH3-4O2        ! InChi: InChI=1S/C5H9O4/c1-3-5(9-7)4(2)8-6/h3-5,7H,1H2,2H3
IC5KETAA             ! InChi: InChI=1S/C5H10O3/c1-2-5(3-6)4-8-7/h3,5,7H,2,4H2,1H3
IC5KETAB             ! InChi: InChI=1S/C5H10O3/c1-3-5(2,4-6)8-7/h4,7H,3H2,1-2H3
IC5KETAC             ! InChi: InChI=1S/C5H10O3/c1-4(3-6)5(2)8-7/h3-5,7H,1-2H3
H15DE2M-T            ! InChi: InChI=1S/C7H11/c1-4-5-6-7(2)3/h1-2,5-6H2,3H3
IC5KETAD             ! InChi: InChI=1S/C5H10O3/c1-5(4-6)2-3-8-7/h4-5,7H,2-3H2,1H3
C5H10OOH2-4          ! InChi: InChI=1S/C5H11O2/c1-3-4-5(2)7-6/h3,5-6H,4H2,1-2H3
IC5KETCA             ! InChi: InChI=1S/C5H10O3/c1-4(3-8-7)5(2)6/h4,7H,3H2,1-2H3
TQC4H7OHTO2          ! InChi: InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5-6H,1-2H3
C5H9O1-2OOH-4        ! InChi: InChI=1S/C5H10O3/c1-4(8-6)2-5-3-7-5/h4-6H,2-3H2,1H3
TQC4H7OHIQ-P         ! InChi: InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5-7H,1H2,2H3
IC5KETCB             ! InChi: InChI=1S/C5H10O3/c1-4(6)5(2,3)8-7/h7H,1-3H3
TQC4H7OHIQ-I         ! InChi: InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,6-7H,1-2H3
IC5KETCD             ! InChi: InChI=1S/C5H10O3/c1-4(2)5(6)3-8-7/h4,7H,3H2,1-2H3
C5H10OOH3-2          ! InChi: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h3,5-6H,4H2,1-2H3
C5H11O2-1            ! InChi: InChI=1S/C5H11O2/c1-2-3-4-5-7-6/h2-5H2,1H3
C5H9OC-DOOH-A        ! InChi: InChI=1S/C5H10O3/c1-4(2-8-6)5-3-7-5/h4-6H,2-3H2,1H3
C5H9OB-DOOH-C        ! InChi: InChI=1S/C5H10O3/c1-5(2)4(8-6)3-7-5/h4,6H,3H2,1-2H3
C5H9OB-DOOH-A        ! InChi: InChI=1S/C5H10O3/c1-5(4-8-6)2-3-7-5/h6H,2-4H2,1H3
C5H10OOH3-1          ! InChi: InChI=1S/C5H11O2/c1-3-5(4-2)7-6/h5-6H,1,3-4H2,2H3
C5H9O1-2OOH-3        ! InChi: InChI=1S/C5H10O3/c1-2-4(8-6)5-3-7-5/h4-6H,2-3H2,1H3
NC5KET25             ! InChi: InChI=1S/C5H10O3/c1-5(6)3-2-4-8-7/h7H,2-4H2,1H3
C5H81OOH5-4O2        ! InChi: InChI=1S/C5H9O4/c1-2-3-5(9-7)4-8-6/h2,5-6H,1,3-4H2
NC7D13-6             ! InChi: InChI=1S/C7H11/c1-3-5-7-6-4-2/h3-5,7H,1,6H2,2H3
C5H9OA-BOOH-A        ! InChi: InChI=1S/C5H10O3/c1-2-5(3-7-5)4-8-6/h6H,2-4H2,1H3
C5H9OA-AOOH-D        ! InChi: InChI=1S/C5H10O3/c6-8-2-1-5-3-7-4-5/h5-6H,1-4H2
IQC4H7OHTO2          ! InChi: InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h5-6H,2-3H2,1H3
C5H9OA-AOOH-C        ! InChi: InChI=1S/C5H10O3/c1-4(8-6)5-2-7-3-5/h4-6H,2-3H2,1H3
C4H7O2-1,3OOH        ! InChi: InChI=1S/C4H9O5/c1-3(9-7)4(5)2-8-6/h3-4,6-7H,2H2,1H3
NC5KET31             ! InChi: InChI=1S/C5H10O3/c1-2-5(6)3-4-8-7/h7H,2-4H2,1H3
C5H9O2-4OOH-3        ! InChi: InChI=1S/C5H10O3/c1-3-5(8-6)4(2)7-3/h3-6H,1-2H3
CC5H10OOH-A          ! InChi: InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-6H,1H2,2-3H3
C5H9O2-4OOH-1        ! InChi: InChI=1S/C5H10O3/c1-4-2-5(8-4)3-7-6/h4-6H,2-3H2,1H3
CC5H10OOH-B          ! InChi: InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h5-6H,1-3H3
C5H9O2-3OOH-5        ! InChi: InChI=1S/C5H10O3/c1-4-5(8-4)2-3-7-6/h4-6H,2-3H2,1H3
CC5H10OOH-D          ! InChi: InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-6H,3H2,1-2H3
C5H9O2-3OOH-4        ! InChi: InChI=1S/C5H10O3/c1-3-5(7-3)4(2)8-6/h3-6H,1-2H3
CC5H11O2             ! InChi: InChI=1S/C5H11O2/c1-4(2)5(3)7-6/h4-5H,1-3H3
C5H9O2-3OOH-1        ! InChi: InChI=1S/C5H10O3/c1-2-4-5(8-4)3-7-6/h4-6H,2-3H2,1H3
DC5H10OOH-A          ! InChi: InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h5-6H,1,3-4H2,2H3
BC5H10OOH-A          ! InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h6H,2,4H2,1,3H3
C5H9O1-2OOH-5        ! InChi: InChI=1S/C5H10O3/c6-8-3-1-2-5-4-7-5/h5-6H,1-4H2
C5H9O1-3OOH-2        ! InChi: InChI=1S/C5H10O3/c1-2-4-5(8-6)3-7-4/h4-6H,2-3H2,1H3
C5H9O1-3OOH-4        ! InChi: InChI=1S/C5H10O3/c1-4(8-6)5-2-3-7-5/h4-6H,2-3H2,1H3
C5H9O1-3OOH-5        ! InChi: InChI=1S/C5H10O3/c6-8-4-2-5-1-3-7-5/h5-6H,1-4H2
C5H9O1-4OOH-2        ! InChi: InChI=1S/C5H10O3/c1-4-2-5(8-6)3-7-4/h4-6H,2-3H2,1H3
C5H9O1-4OOH-3        ! InChi: InChI=1S/C5H10O3/c1-4-5(8-6)2-3-7-4/h4-6H,2-3H2,1H3
AC5H10OOH-C          ! InChi: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h3,5-6H,4H2,1-2H3
AC5H10OOH-D          ! InChi: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5-6H,1,3-4H2,2H3
C5H9O1-5OOH-2        ! InChi: InChI=1S/C5H10O3/c6-8-5-2-1-3-7-4-5/h5-6H,1-4H2
DC5H11O2             ! InChi: InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h5H,3-4H2,1-2H3
AC5H11O2             ! InChi: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5H,3-4H2,1-2H3
DC5H10OOH-C          ! InChi: InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h3,5-6H,4H2,1-2H3
C5H9O1-5OOH-3        ! InChi: InChI=1S/C5H10O3/c6-8-5-1-3-7-4-2-5/h5-6H,1-4H2
DC5H10OOH-B          ! InChi: InChI=1S/C5H11O2/c1-5(2)3-4-7-6/h6H,3-4H2,1-2H3
C5H9O1-4OOH-5        ! InChi: InChI=1S/C5H10O3/c6-8-4-5-2-1-3-7-5/h5-6H,1-4H2
BC5H10OOH-C          ! InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4,6H,1-3H3
C5H9OA-AOOH-B        ! InChi: InChI=1S/C5H10O3/c1-2-5(8-6)3-7-4-5/h6H,2-4H2,1H3
BC5H10OOH-D          ! InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h6H,1,4H2,2-3H3
NEOC5KET             ! InChi: InChI=1S/C5H10O3/c1-5(2,3-6)4-8-7/h3,7H,4H2,1-2H3
SQC4H7OHP-4O2        ! InChi: InChI=1S/C4H9O5/c5-3-4(9-7)1-2-8-6/h4-5,7H,1-3H2
AC5H10OOH-B          ! InChi: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h6H,3-4H2,1-2H3
PC4H9CO3H            ! InChi: InChI=1S/C5H10O3/c1-2-3-4-5(6)8-7/h7H,2-4H2,1H3
SQC4H7OHS-4O2        ! InChi: InChI=1S/C4H9O5/c1-3(9-7)4(5)2-8-6/h3-5,7H,2H2,1H3
PQC4H7OHS-3O2        ! InChi: InChI=1S/C4H9O5/c1-3(9-7)4(5)2-8-6/h3-6H,2H2,1H3
C5H9OA-BOOH-D        ! InChi: InChI=1S/C5H10O3/c1-5(4-7-5)2-3-8-6/h6H,2-4H2,1H3
IQC4H8OTQ-I          ! InChi: InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h6-7H,2-3H2,1H3
NC5KET32             ! InChi: InChI=1S/C5H10O3/c1-3-5(6)4(2)8-7/h4,7H,3H2,1-2H3
C5H9OA-BOOH-C        ! InChi: InChI=1S/C5H10O3/c1-4(8-6)5(2)3-7-5/h4,6H,3H2,1-2H3
C5H10OOH1-2          ! InChi: InChI=1S/C5H11O2/c1-2-3-4-5-7-6/h4,6H,2-3,5H2,1H3
TC4H9CO3H            ! InChi: InChI=1S/C5H10O3/c1-5(2,3)4(6)8-7/h7H,1-3H3
BC5H11O2             ! InChi: InChI=1S/C5H11O2/c1-4-5(2,3)7-6/h4H2,1-3H3
AC5H10OOH-A          ! InChi: InChI=1S/C5H11O2/c1-3-5(2)4-7-6/h5-6H,2-4H2,1H3
IQC4H7OHTQ-P         ! InChi: InChI=1S/C4H9O5/c1-4(5,2-8-6)3-9-7/h5-7H,1-3H2
TQC4H7OHIO2          ! InChi: InChI=1S/C4H9O5/c1-4(2,9-7)3(5)8-6/h3,5,7H,1-2H3
NEOC5H9O-OOH         ! InChi: InChI=1S/C5H10O3/c1-5(4-8-6)2-7-3-5/h6H,2-4H2,1H3
IC6KET1-5O           ! InChi: InChI=1S/C6H11O2/c1-6(5-8)3-2-4-7/h5-6H,2-4H2,1H3
IC6KET1-3O           ! InChi: InChI=1S/C6H11O2/c1-3-6(8)5(2)4-7/h4-6H,3H2,1-2H3
IC6KET1-4O           ! InChi: InChI=1S/C6H11O2/c1-5(4-7)3-6(2)8/h4-6H,3H2,1-2H3
I3C6KET4-2O          ! InChi: InChI=1S/C6H11O2/c1-3-6(4-7)5(2)8/h4-6H,3H2,1-2H3
I3C6KET4-1O          ! InChi: InChI=1S/C6H11O2/c1-2-6(5-8)3-4-7/h5-6H,2-4H2,1H3
I3C6KET2-5O          ! InChi: InChI=1S/C6H11O2/c1-4(5(2)7)6(3)8/h4-5H,1-3H3
IC6KET1-1AO          ! InChi: InChI=1S/C6H11O2/c1-2-3-6(4-7)5-8/h4,6H,2-3,5H2,1H3
I3C6KET2-6O          ! InChi: InChI=1S/C6H11O2/c1-5(3-4-7)6(2)8/h5H,3-4H2,1-2H3
XC6KET1-1AO          ! InChi: InChI=1S/C6H11O2/c1-5(2)6(3-7)4-8/h3,5-6H,4H2,1-2H3
I3C6KET2-4O          ! InChi: InChI=1S/C6H11O2/c1-3-6(4-7)5(2)8/h6H,3-4H2,1-2H3
XC6KET1-2O           ! InChi: InChI=1S/C6H11O2/c1-5(2)6(3,8)4-7/h4-5H,1-3H3
IC6KET1-2O           ! InChi: InChI=1S/C6H11O2/c1-3-4-6(2,8)5-7/h5H,3-4H2,1-2H3
IC6KET3-1O           ! InChi: InChI=1S/C6H11O2/c1-3-6(8)5(2)4-7/h5H,3-4H2,1-2H3
NEC6KET4-3O          ! InChi: InChI=1S/C6H11O2/c1-6(2,3)5(8)4-7/h4-5H,1-3H3
IC6KET3-4O           ! InChi: InChI=1S/C6H11O2/c1-4(2)6(8)5(3)7/h4-5H,1-3H3
IC6KET5-4O           ! InChi: InChI=1S/C6H11O2/c1-5(2)3-6(8)4-7/h4-6H,3H2,1-2H3
IC6KET5-3O           ! InChi: InChI=1S/C6H11O2/c1-5(2)6(8)3-4-7/h4-6H,3H2,1-2H3
IC6KET5-2O           ! InChi: InChI=1S/C6H11O2/c1-6(2,8)4-3-5-7/h5H,3-4H2,1-2H3
IC6KET5-1O           ! InChi: InChI=1S/C6H11O2/c1-6(5-8)3-2-4-7/h4,6H,2-3,5H2,1H3
NEC6KET1-1AO         ! InChi: InChI=1S/C6H11O2/c1-3-6(2,4-7)5-8/h4H,3,5H2,1-2H3
NEC6KET1-3O          ! InChi: InChI=1S/C6H11O2/c1-5(8)6(2,3)4-7/h4-5H,1-3H3
NEC6KET1-4O          ! InChi: InChI=1S/C6H11O2/c1-6(2,5-8)3-4-7/h5H,3-4H2,1-2H3
NEC6KET3-1O          ! InChi: InChI=1S/C6H11O2/c1-5(8)6(2,3)4-7/h4H2,1-3H3
NEC6KET3-4O          ! InChi: InChI=1S/C6H11O2/c1-6(2,3)5(8)4-7/h4H2,1-3H3
IC6KET4-5O           ! InChi: InChI=1S/C6H11O2/c1-5(2)3-6(8)4-7/h5H,3-4H2,1-2H3
NEC6KET4-1O          ! InChi: InChI=1S/C6H11O2/c1-6(2,5-8)3-4-7/h4H,3,5H2,1-2H3
IC6KET4-3O           ! InChi: InChI=1S/C6H11O2/c1-4(2)6(8)5(3)7/h4,6H,1-3H3
IC6KET4-2O           ! InChi: InChI=1S/C6H11O2/c1-5(7)4-6(2,3)8/h4H2,1-3H3
I3C6KET4-3O          ! InChi: InChI=1S/C6H11O2/c1-3-6(8,4-2)5-7/h5H,3-4H2,1-2H3
IC6KET4-1O           ! InChi: InChI=1S/C6H11O2/c1-5(4-7)3-6(2)8/h5H,3-4H2,1-2H3
IC6KET3-2O           ! InChi: InChI=1S/C6H11O2/c1-4-5(7)6(2,3)8/h4H2,1-3H3
IC6KET3-5O           ! InChi: InChI=1S/C6H11O2/c1-5(2)6(8)3-4-7/h5H,3-4H2,1-2H3
C6H12O1-2            ! InChi: InChI=1S/C6H12O/c1-2-3-4-6-5-7-6/h6H,2-5H2,1H3
XC6KET1-4O           ! InChi: InChI=1S/C6H11O2/c1-5(3-7)6(2)4-8/h3,5-6H,4H2,1-2H3
IC6-1                ! InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h6H,2,4-5H2,1,3H3
IC6-2                ! InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h4-5H2,1-3H3
NC5H11CHO            ! InChi: InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3
IC6-3                ! InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h5-6H,4H2,1-3H3
IC6Y4                ! InChi: InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3
IC6-4                ! InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h4,6H,5H2,1-3H3
IC6O4-5              ! InChi: InChI=1S/C6H12O/c1-5(2)3-6-4-7-6/h5-6H,3-4H2,1-2H3
NEC6O1-1A            ! InChi: InChI=1S/C6H12O/c1-3-6(2)4-7-5-6/h3-5H2,1-2H3
IC6-5                ! InChi: InChI=1S/C6H13/c1-4-5-6(2)3/h6H,1,4-5H2,2-3H3
IC6O3-4              ! InChi: InChI=1S/C6H12O/c1-4(2)6-5(3)7-6/h4-6H,1-3H3
IC6O2-5              ! InChi: InChI=1S/C6H12O/c1-6(2)4-3-5-7-6/h3-5H2,1-2H3
IC6O2-4              ! InChi: InChI=1S/C6H12O/c1-5-4-6(2,3)7-5/h5H,4H2,1-3H3
IC6O2-3              ! InChi: InChI=1S/C6H12O/c1-4-5-6(2,3)7-5/h5H,4H2,1-3H3
IC6O1-5              ! InChi: InChI=1S/C6H12O/c1-6-3-2-4-7-5-6/h6H,2-5H2,1H3
IC6O1-4              ! InChi: InChI=1S/C6H12O/c1-5-3-6(2)7-4-5/h5-6H,3-4H2,1-2H3
IC6O1-3              ! InChi: InChI=1S/C6H12O/c1-3-6-5(2)4-7-6/h5-6H,3-4H2,1-2H3
IC6O3-5              ! InChi: InChI=1S/C6H12O/c1-5(2)6-3-4-7-6/h5-6H,3-4H2,1-2H3
NEC6O1-3             ! InChi: InChI=1S/C6H12O/c1-5-6(2,3)4-7-5/h5H,4H2,1-3H3
NEC6O1-4             ! InChi: InChI=1S/C6H12O/c1-6(2)3-4-7-5-6/h3-5H2,1-2H3
NEC6O3-4             ! InChi: InChI=1S/C6H12O/c1-6(2,3)5-4-7-5/h5H,4H2,1-3H3
C6H13-1              ! InChi: InChI=1S/C6H13/c1-3-5-6-4-2/h1,3-6H2,2H3
C6H13-2              ! InChi: InChI=1S/C6H13/c1-3-5-6-4-2/h3H,4-6H2,1-2H3
C6H13-3              ! InChi: InChI=1S/C6H13/c1-3-5-6-4-2/h5H,3-4,6H2,1-2H3
I3C6-1               ! InChi: InChI=1S/C6H13/c1-4-6(3)5-2/h6H,1,4-5H2,2-3H3
I3C6-2               ! InChi: InChI=1S/C6H13/c1-4-6(3)5-2/h4,6H,5H2,1-3H3
C6H5CH2CH2OO         ! InChi: InChI=1S/C8H9O2/c9-10-7-6-8-4-2-1-3-5-8/h1-5H,6-7H2
C6H5CHOOCH3          ! InChi: InChI=1S/C8H9O2/c1-7(10-9)8-5-3-2-4-6-8/h2-7H,1H3
I3C6-3               ! InChi: InChI=1S/C6H13/c1-4-6(3)5-2/h4-5H2,1-3H3
I3C6-4               ! InChi: InChI=1S/C6H13/c1-4-6(3)5-2/h6H,3-5H2,1-2H3
