Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
      73.5  2.82e+27
      73.1  3.03e+27
      72.7  3.26e+27
      72.3   3.5e+27
      71.9  3.76e+27
      71.5  4.04e+27
      71.1  4.33e+27
      70.7  4.64e+27
      70.3  4.98e+27
      69.9  5.33e+27
      69.5  5.71e+27
      69.1  6.11e+27
      68.7  6.53e+27
      68.3  6.98e+27
      67.9  7.46e+27
      67.5  7.96e+27
      67.1  8.49e+27
      66.7  9.06e+27
      66.3  9.65e+27
      65.9  1.03e+28
      65.5  1.09e+28
      65.1  1.16e+28
      64.7  1.24e+28
      64.3  1.32e+28
      63.9   1.4e+28
      63.5  1.48e+28
      63.1  1.57e+28
      62.7  1.67e+28
      62.3  1.77e+28
      61.9  1.87e+28
      61.5  1.98e+28
      61.1   2.1e+28
      60.7  2.22e+28
      60.3  2.34e+28
        60  2.47e+28
      59.6   2.6e+28
      59.2  2.75e+28
      58.8  2.89e+28
      58.4  3.04e+28
        58   3.2e+28
      57.6  3.37e+28
      57.2  3.53e+28
      56.8  3.71e+28
      56.4  3.89e+28
        56  4.08e+28
      55.6  4.27e+28
      55.2  4.47e+28
      54.8  4.68e+28
      54.4  4.89e+28
        54   5.1e+28
      53.6  5.32e+28
      53.2  5.55e+28
      52.8  5.78e+28
      52.4  6.01e+28
        52  6.25e+28
      51.6   6.5e+28
      51.2  6.75e+28
      50.8     7e+28
      50.4  7.25e+28
        50  7.51e+28
      49.6  7.77e+28
      49.2  8.03e+28
      48.8  8.29e+28
      48.4  8.56e+28
        48  8.82e+28
      47.6  9.08e+28
      47.2  9.35e+28
      46.8  9.61e+28
      46.4  9.86e+28
        46  1.01e+29
      45.6  1.04e+29
      45.2  1.06e+29
      44.8  1.09e+29
      44.5  1.11e+29
      44.1  1.13e+29
      43.7  1.15e+29
      43.3  1.17e+29
      42.9  1.19e+29
      42.5  1.21e+29
      42.1  1.23e+29
      41.7  1.25e+29
      41.3  1.26e+29
      40.9  1.28e+29
      40.5  1.29e+29
      40.1   1.3e+29
      39.7  1.31e+29
      39.3  1.32e+29
      38.9  1.33e+29
      38.5  1.33e+29
      38.1  1.33e+29
      37.7  1.33e+29
      37.3  1.33e+29
      36.9  1.33e+29
      36.5  1.33e+29
      36.1  1.32e+29
      35.7  1.31e+29
      35.3   1.3e+29
      34.9  1.29e+29
      34.5  1.27e+29
      34.1  1.26e+29
      33.7  1.24e+29
      33.3  1.22e+29
      32.9   1.2e+29
      32.5  1.17e+29
      32.1  1.15e+29
      31.7  1.12e+29
      31.3   1.1e+29
      30.9  1.07e+29
      30.5  1.04e+29
      30.1  1.01e+29
      29.7  9.73e+28
      29.3   9.4e+28
        29  9.06e+28
      28.6  8.71e+28
      28.2  8.36e+28
      27.8     8e+28
      27.4  7.65e+28
        27  7.29e+28
      26.6  6.93e+28
      26.2  6.57e+28
      25.8  6.22e+28
      25.4  5.87e+28
        25  5.52e+28
      24.6  5.18e+28
      24.2  4.85e+28
      23.8  4.53e+28
      23.4  4.21e+28
        23  3.91e+28
      22.6  3.61e+28
      22.2  3.33e+28
      21.8  3.06e+28
      21.4   2.8e+28
        21  2.55e+28
      20.6  2.32e+28
      20.2   2.1e+28
      19.8   1.9e+28
      19.4   1.7e+28
        19  1.52e+28
      18.6  1.36e+28
      18.2   1.2e+28
      17.8  1.06e+28
      17.4  9.33e+27
        17  8.15e+27
      16.6  7.09e+27
      16.2  6.13e+27
      15.8  5.27e+27
      15.4   4.5e+27
        15  3.82e+27
      14.6  3.22e+27
      14.2   2.7e+27
      13.8  2.24e+27
      13.5  1.85e+27
      13.1  1.51e+27
      12.7  1.23e+27
      12.3  9.88e+26
      11.9  7.87e+26
      11.5   6.2e+26
      11.1  4.83e+26
      10.7  3.71e+26
      10.3  2.82e+26
      9.87   2.1e+26
      9.48  1.54e+26
      9.08  1.11e+26
      8.68  7.84e+25
      8.28  5.41e+25
      7.89  3.64e+25
      7.49  2.38e+25
      7.09   1.5e+25
      6.69  9.19e+24
       6.3   5.4e+24
       5.9  3.05e+24
       5.5  1.66e+24
       5.1  8.63e+23
      4.71  4.34e+23
      4.31  2.12e+23
      3.91  1.01e+23
      3.51  4.85e+22
      3.12  2.38e+22
      2.72  1.26e+22
      2.32  7.26e+21
      1.93  4.82e+21
      1.53  3.59e+21
      1.13  2.64e+21
     0.733  1.99e+21
     0.335  1.56e+21
    -0.062  1.23e+21
    -0.459  9.73e+20
    -0.857   6.9e+20
     -1.25  5.19e+20
     -1.65  4.79e+20
     -2.05  3.09e+20
     -2.45  2.31e+20
     -2.84  1.08e+20
     -3.24  1.75e+20
     -3.64  9.92e+19
     -4.04  1.81e+19
     -4.43  4.62e+19
     -4.83  1.58e+19
     -5.23  1.15e+20
     -5.63  4.82e+19
     -6.02 -1.97e+19
     -6.42  1.53e+19
     -6.82  2.64e+18
     -7.22  9.55e+18
     -7.61 -1.38e+19
     -8.01  2.38e+19
     -8.41 -2.34e+19
     -8.81  1.95e+19
      -9.2 -1.02e+19
      -9.6  9.68e+18
       -10  1.14e+18
     -10.4 -3.59e+18
     -10.8 -1.13e+18
     -11.2  3.65e+18
     -11.6 -9.96e+17
       -12 -1.14e+19
     -12.4  3.84e+18
     -12.8 -1.47e+19
     -13.2  6.05e+18
     -13.6 -1.49e+18
       -14  2.95e+18
     -14.4 -8.38e+18
     -14.8  1.02e+19
     -15.2 -8.29e+18
     -15.6  6.44e+18
       -16 -6.12e+18
     -16.4  2.54e+18
     -16.8 -1.69e+18
     -17.2  7.81e+17
     -17.5 -5.43e+17
     -17.9 -2.08e+17
     -18.3 -2.82e+17
     -18.7 -1.49e+16
     -19.1   1.3e+16
     -19.5 -1.42e+16
     -19.9  1.78e+17
     -20.3 -4.58e+16
     -20.7 -1.74e+17
     -21.1 -1.05e+16
     -21.5  6.93e+16
     -21.9 -1.19e+16
     -22.3  1.36e+15
     -22.7  9.18e+14
     -23.1  4.01e+11
     -23.5  2.76e+10

pressure[atm]        = 1
temperature[K]           = 1000
energy step[1/cm]        = 139
maximum energy[kcal/mol] = 91.3

bimolecular PEDs:
   E, kcal    P1->P2
      91.3  6.85e+25
        91   7.5e+25
      90.6  8.22e+25
      90.2  8.99e+25
      89.8  9.84e+25
      89.4  1.08e+26
        89  1.18e+26
      88.6  1.29e+26
      88.2  1.41e+26
      87.8  1.54e+26
      87.4  1.68e+26
        87  1.83e+26
      86.6     2e+26
      86.2  2.18e+26
      85.8  2.37e+26
      85.4  2.59e+26
        85  2.82e+26
      84.6  3.07e+26
      84.2  3.34e+26
      83.8  3.64e+26
      83.4  3.96e+26
        83   4.3e+26
      82.6  4.67e+26
      82.2  5.08e+26
      81.8  5.51e+26
      81.4  5.99e+26
        81  6.49e+26
      80.6  7.04e+26
      80.2  7.64e+26
      79.8  8.28e+26
      79.4  8.96e+26
        79  9.71e+26
      78.6  1.05e+27
      78.2  1.14e+27
      77.8  1.23e+27
      77.4  1.33e+27
        77  1.44e+27
      76.6  1.55e+27
      76.2  1.67e+27
      75.8  1.81e+27
      75.5  1.95e+27
      75.1   2.1e+27
      74.7  2.26e+27
      74.3  2.43e+27
      73.9  2.62e+27
      73.5  2.82e+27
      73.1  3.03e+27
      72.7  3.26e+27
      72.3   3.5e+27
      71.9  3.76e+27
      71.5  4.04e+27
      71.1  4.33e+27
      70.7  4.64e+27
      70.3  4.97e+27
      69.9  5.33e+27
      69.5   5.7e+27
      69.1   6.1e+27
      68.7  6.53e+27
      68.3  6.97e+27
      67.9  7.45e+27
      67.5  7.95e+27
      67.1  8.49e+27
      66.7  9.05e+27
      66.3  9.65e+27
      65.9  1.03e+28
      65.5  1.09e+28
      65.1  1.16e+28
      64.7  1.24e+28
      64.3  1.32e+28
      63.9   1.4e+28
      63.5  1.48e+28
      63.1  1.57e+28
      62.7  1.67e+28
      62.3  1.77e+28
      61.9  1.87e+28
      61.5  1.98e+28
      61.1  2.09e+28
      60.7  2.21e+28
      60.3  2.34e+28
        60  2.47e+28
      59.6   2.6e+28
      59.2  2.74e+28
      58.8  2.89e+28
      58.4  3.04e+28
        58   3.2e+28
      57.6  3.36e+28
      57.2  3.53e+28
      56.8  3.71e+28
      56.4  3.89e+28
        56  4.08e+28
      55.6  4.27e+28
      55.2  4.47e+28
      54.8  4.67e+28
      54.4  4.88e+28
        54   5.1e+28
      53.6  5.32e+28
      53.2  5.55e+28
      52.8  5.78e+28
      52.4  6.01e+28
        52  6.25e+28
      51.6   6.5e+28
      51.2  6.74e+28
      50.8     7e+28
      50.4  7.25e+28
        50  7.51e+28
      49.6  7.77e+28
      49.2  8.03e+28
      48.8  8.29e+28
      48.4  8.55e+28
        48  8.82e+28
      47.6  9.08e+28
      47.2  9.34e+28
      46.8   9.6e+28
      46.4  9.86e+28
        46  1.01e+29
      45.6  1.04e+29
      45.2  1.06e+29
      44.8  1.09e+29
      44.5  1.11e+29
      44.1  1.13e+29
      43.7  1.15e+29
      43.3  1.17e+29
      42.9  1.19e+29
      42.5  1.21e+29
      42.1  1.23e+29
      41.7  1.25e+29
      41.3  1.26e+29
      40.9  1.28e+29
      40.5  1.29e+29
      40.1   1.3e+29
      39.7  1.31e+29
      39.3  1.32e+29
      38.9  1.33e+29
      38.5  1.33e+29
      38.1  1.33e+29
      37.7  1.33e+29
      37.3  1.33e+29
      36.9  1.33e+29
      36.5  1.33e+29
      36.1  1.32e+29
      35.7  1.31e+29
      35.3   1.3e+29
      34.9  1.29e+29
      34.5  1.27e+29
      34.1  1.26e+29
      33.7  1.24e+29
      33.3  1.22e+29
      32.9   1.2e+29
      32.5  1.17e+29
      32.1  1.15e+29
      31.7  1.12e+29
      31.3   1.1e+29
      30.9  1.07e+29
      30.5  1.04e+29
      30.1  1.01e+29
      29.7  9.73e+28
      29.3   9.4e+28
        29  9.06e+28
      28.6  8.71e+28
      28.2  8.36e+28
      27.8  8.01e+28
      27.4  7.65e+28
        27  7.29e+28
      26.6  6.93e+28
      26.2  6.58e+28
      25.8  6.22e+28
      25.4  5.87e+28
        25  5.53e+28
      24.6  5.19e+28
      24.2  4.85e+28
      23.8  4.53e+28
      23.4  4.22e+28
        23  3.91e+28
      22.6  3.62e+28
      22.2  3.33e+28
      21.8  3.06e+28
      21.4   2.8e+28
        21  2.56e+28
      20.6  2.33e+28
      20.2  2.11e+28
      19.8   1.9e+28
      19.4  1.71e+28
        19  1.53e+28
      18.6  1.36e+28
      18.2  1.21e+28
      17.8  1.06e+28
      17.4  9.35e+27
        17  8.17e+27
      16.6  7.11e+27
      16.2  6.14e+27
      15.8  5.28e+27
      15.4  4.51e+27
        15  3.83e+27
      14.6  3.23e+27
      14.2  2.71e+27
      13.8  2.25e+27
      13.5  1.86e+27
      13.1  1.52e+27
      12.7  1.24e+27
      12.3  9.95e+26
      11.9  7.93e+26
      11.5  6.25e+26
      11.1  4.87e+26
      10.7  3.75e+26
      10.3  2.85e+26
      9.87  2.13e+26
      9.48  1.57e+26
      9.08  1.13e+26
      8.68  8.01e+25
      8.28  5.55e+25
      7.89  3.75e+25
      7.49  2.47e+25
      7.09  1.58e+25
      6.69  9.83e+24
       6.3  5.92e+24
       5.9  3.47e+24
       5.5  1.99e+24
       5.1  1.13e+24
      4.71  6.45e+23
      4.31  3.79e+23
      3.91  2.33e+23
      3.51  1.52e+23
      3.12  1.06e+23
      2.72  7.67e+22
      2.32  5.77e+22
      1.93  4.43e+22
      1.53  3.42e+22
      1.13  2.63e+22
     0.733  2.09e+22
     0.335  1.63e+22
    -0.062  1.21e+22
    -0.459  9.43e+21
    -0.857  7.17e+21
     -1.25  5.85e+21
     -1.65  4.21e+21
     -2.05  3.13e+21
     -2.45  2.48e+21
     -2.84  1.82e+21
     -3.24  1.27e+21
     -3.64  1.09e+21
     -4.04  6.89e+20
     -4.43  6.49e+20
     -4.83  3.43e+20
     -5.23  2.17e+20
     -5.63  2.42e+20
     -6.02  8.57e+19
     -6.42  7.24e+19
     -6.82  6.74e+19
     -7.22  4.87e+19
     -7.61  2.88e+19
     -8.01  2.15e+19
     -8.41 -1.34e+19
     -8.81  6.79e+19
      -9.2 -5.65e+19
      -9.6  2.99e+19
       -10   4.2e+18
     -10.4  2.08e+18
     -10.8 -1.33e+19
     -11.2  9.45e+18
     -11.6 -4.18e+18
       -12  5.21e+17
     -12.4   1.3e+18
     -12.8  7.58e+18
     -13.2  1.96e+18
     -13.6 -8.21e+18
       -14  1.24e+19
     -14.4 -9.09e+18
     -14.8  1.74e+18
     -15.2  1.37e+18
     -15.6 -1.07e+18
       -16  1.57e+18
     -16.4 -2.72e+18
     -16.8  6.62e+17
     -17.2 -9.89e+17
     -17.5  6.08e+17
     -17.9  1.26e+18
     -18.3 -1.37e+17
     -18.7 -7.37e+15
     -19.1 -3.77e+16
     -19.5  6.18e+16
     -19.9 -4.72e+16
     -20.3  5.24e+16
     -20.7  3.81e+16
     -21.1 -3.93e+16
     -21.5   1.3e+16
     -21.9 -7.13e+15
     -22.3 -2.02e+16
     -22.7 -1.62e+14
     -23.1  1.14e+12
     -23.5  4.13e+10

pressure[atm]        = 10
temperature[K]           = 1000
energy step[1/cm]        = 139
maximum energy[kcal/mol] = 91.3

bimolecular PEDs:
   E, kcal    P1->P2
      91.3  6.72e+25
        91  7.37e+25
      90.6  8.08e+25
      90.2  8.85e+25
      89.8   9.7e+25
      89.4  1.06e+26
        89  1.16e+26
      88.6  1.27e+26
      88.2  1.39e+26
      87.8  1.52e+26
      87.4  1.66e+26
        87  1.81e+26
      86.6  1.98e+26
      86.2  2.16e+26
      85.8  2.35e+26
      85.4  2.56e+26
        85  2.79e+26
      84.6  3.04e+26
      84.2  3.31e+26
      83.8   3.6e+26
      83.4  3.92e+26
        83  4.26e+26
      82.6  4.63e+26
      82.2  5.03e+26
      81.8  5.47e+26
      81.4  5.93e+26
        81  6.44e+26
      80.6  6.98e+26
      80.2  7.57e+26
      79.8  8.21e+26
      79.4  8.89e+26
        79  9.63e+26
      78.6  1.04e+27
      78.2  1.13e+27
      77.8  1.22e+27
      77.4  1.32e+27
        77  1.42e+27
      76.6  1.54e+27
      76.2  1.66e+27
      75.8  1.79e+27
      75.5  1.93e+27
      75.1  2.08e+27
      74.7  2.24e+27
      74.3  2.42e+27
      73.9   2.6e+27
      73.5   2.8e+27
      73.1  3.01e+27
      72.7  3.23e+27
      72.3  3.48e+27
      71.9  3.73e+27
      71.5  4.01e+27
      71.1   4.3e+27
      70.7  4.61e+27
      70.3  4.94e+27
      69.9  5.29e+27
      69.5  5.66e+27
      69.1  6.06e+27
      68.7  6.48e+27
      68.3  6.93e+27
      67.9   7.4e+27
      67.5   7.9e+27
      67.1  8.43e+27
      66.7  8.99e+27
      66.3  9.58e+27
      65.9  1.02e+28
      65.5  1.09e+28
      65.1  1.16e+28
      64.7  1.23e+28
      64.3  1.31e+28
      63.9  1.39e+28
      63.5  1.47e+28
      63.1  1.56e+28
      62.7  1.66e+28
      62.3  1.76e+28
      61.9  1.86e+28
      61.5  1.97e+28
      61.1  2.08e+28
      60.7   2.2e+28
      60.3  2.32e+28
        60  2.45e+28
      59.6  2.59e+28
      59.2  2.73e+28
      58.8  2.87e+28
      58.4  3.02e+28
        58  3.18e+28
      57.6  3.34e+28
      57.2  3.51e+28
      56.8  3.69e+28
      56.4  3.87e+28
        56  4.06e+28
      55.6  4.25e+28
      55.2  4.45e+28
      54.8  4.65e+28
      54.4  4.86e+28
        54  5.07e+28
      53.6  5.29e+28
      53.2  5.52e+28
      52.8  5.75e+28
      52.4  5.98e+28
        52  6.22e+28
      51.6  6.47e+28
      51.2  6.71e+28
      50.8  6.97e+28
      50.4  7.22e+28
        50  7.48e+28
      49.6  7.74e+28
      49.2     8e+28
      48.8  8.26e+28
      48.4  8.52e+28
        48  8.78e+28
      47.6  9.05e+28
      47.2  9.31e+28
      46.8  9.57e+28
      46.4  9.83e+28
        46  1.01e+29
      45.6  1.03e+29
      45.2  1.06e+29
      44.8  1.08e+29
      44.5  1.11e+29
      44.1  1.13e+29
      43.7  1.15e+29
      43.3  1.17e+29
      42.9  1.19e+29
      42.5  1.21e+29
      42.1  1.23e+29
      41.7  1.25e+29
      41.3  1.26e+29
      40.9  1.27e+29
      40.5  1.29e+29
      40.1   1.3e+29
      39.7  1.31e+29
      39.3  1.32e+29
      38.9  1.32e+29
      38.5  1.33e+29
      38.1  1.33e+29
      37.7  1.33e+29
      37.3  1.33e+29
      36.9  1.33e+29
      36.5  1.32e+29
      36.1  1.32e+29
      35.7  1.31e+29
      35.3   1.3e+29
      34.9  1.29e+29
      34.5  1.27e+29
      34.1  1.26e+29
      33.7  1.24e+29
      33.3  1.22e+29
      32.9   1.2e+29
      32.5  1.18e+29
      32.1  1.15e+29
      31.7  1.13e+29
      31.3   1.1e+29
      30.9  1.07e+29
      30.5  1.04e+29
      30.1  1.01e+29
      29.7  9.77e+28
      29.3  9.44e+28
        29   9.1e+28
      28.6  8.75e+28
      28.2   8.4e+28
      27.8  8.05e+28
      27.4  7.69e+28
        27  7.34e+28
      26.6  6.98e+28
      26.2  6.62e+28
      25.8  6.27e+28
      25.4  5.92e+28
        25  5.57e+28
      24.6  5.23e+28
      24.2   4.9e+28
      23.8  4.57e+28
      23.4  4.26e+28
        23  3.95e+28
      22.6  3.66e+28
      22.2  3.37e+28
      21.8   3.1e+28
      21.4  2.84e+28
        21   2.6e+28
      20.6  2.36e+28
      20.2  2.14e+28
      19.8  1.93e+28
      19.4  1.74e+28
        19  1.56e+28
      18.6  1.39e+28
      18.2  1.23e+28
      17.8  1.09e+28
      17.4  9.59e+27
        17  8.39e+27
      16.6  7.31e+27
      16.2  6.33e+27
      15.8  5.45e+27
      15.4  4.67e+27
        15  3.98e+27
      14.6  3.37e+27
      14.2  2.83e+27
      13.8  2.36e+27
      13.5  1.96e+27
      13.1  1.61e+27
      12.7  1.31e+27
      12.3  1.06e+27
      11.9  8.52e+26
      11.5  6.77e+26
      11.1  5.32e+26
      10.7  4.14e+26
      10.3  3.19e+26
      9.87  2.42e+26
      9.48  1.81e+26
      9.08  1.34e+26
      8.68  9.76e+25
      8.28  7.01e+25
      7.89  4.97e+25
      7.49  3.48e+25
      7.09  2.41e+25
      6.69  1.66e+25
       6.3  1.14e+25
       5.9  7.91e+24
       5.5  5.56e+24
       5.1  3.99e+24
      4.71  2.93e+24
      4.31   2.2e+24
      3.91  1.68e+24
      3.51   1.3e+24
      3.12  1.01e+24
      2.72  7.94e+23
      2.32  6.23e+23
      1.93  4.89e+23
      1.53  3.84e+23
      1.13  3.01e+23
     0.733  2.35e+23
     0.335  1.84e+23
    -0.062  1.43e+23
    -0.459  1.11e+23
    -0.857  8.59e+22
     -1.25  6.63e+22
     -1.65  5.09e+22
     -2.05   3.9e+22
     -2.45  3.02e+22
     -2.84  2.27e+22
     -3.24  1.71e+22
     -3.64   1.3e+22
     -4.04  9.52e+21
     -4.43  7.22e+21
     -4.83  5.36e+21
     -5.23  4.21e+21
     -5.63  2.89e+21
     -6.02   2.2e+21
     -6.42  1.44e+21
     -6.82  1.07e+21
     -7.22  7.97e+20
     -7.61  7.03e+20
     -8.01  2.65e+20
     -8.41  2.28e+20
     -8.81  3.76e+20
      -9.2  9.08e+19
      -9.6 -1.28e+18
       -10  1.55e+20
     -10.4  8.13e+19
     -10.8  1.98e+19
     -11.2 -4.98e+19
     -11.6  9.35e+19
       -12  3.41e+19
     -12.4 -5.55e+19
     -12.8 -8.59e+19
     -13.2  1.05e+19
     -13.6  1.03e+19
       -14 -2.04e+19
     -14.4  1.85e+19
     -14.8  5.28e+18
     -15.2  7.27e+16
     -15.6 -5.03e+17
       -16  4.64e+18
     -16.4 -4.84e+18
     -16.8  5.36e+18
     -17.2 -4.04e+18
     -17.5  2.98e+18
     -17.9  2.44e+18
     -18.3  8.68e+17
     -18.7 -3.46e+17
     -19.1  7.56e+17
     -19.5  8.06e+17
     -19.9  1.54e+17
     -20.3  1.05e+17
     -20.7 -2.23e+17
     -21.1 -3.64e+16
     -21.5  1.08e+17
     -21.9 -6.04e+16
     -22.3 -1.52e+16
     -22.7  6.61e+15
     -23.1  7.33e+13
     -23.5  7.31e+11

pressure[atm]        = 100
temperature[K]           = 1000
energy step[1/cm]        = 139
maximum energy[kcal/mol] = 91.3

bimolecular PEDs:
   E, kcal    P1->P2
      91.3  5.82e+25
        91  6.41e+25
      90.6  7.06e+25
      90.2  7.78e+25
      89.8  8.56e+25
      89.4  9.42e+25
        89  1.04e+26
      88.6  1.14e+26
      88.2  1.25e+26
      87.8  1.37e+26
      87.4   1.5e+26
        87  1.64e+26
      86.6  1.79e+26
      86.2  1.96e+26
      85.8  2.14e+26
      85.4  2.34e+26
        85  2.55e+26
      84.6  2.78e+26
      84.2  3.03e+26
      83.8   3.3e+26
      83.4   3.6e+26
        83  3.91e+26
      82.6  4.26e+26
      82.2  4.63e+26
      81.8  5.03e+26
      81.4  5.46e+26
        81  5.93e+26
      80.6  6.44e+26
      80.2  6.98e+26
      79.8  7.57e+26
      79.4  8.21e+26
        79  8.89e+26
      78.6  9.63e+26
      78.2  1.04e+27
      77.8  1.13e+27
      77.4  1.22e+27
        77  1.32e+27
      76.6  1.42e+27
      76.2  1.54e+27
      75.8  1.66e+27
      75.5  1.79e+27
      75.1  1.93e+27
      74.7  2.08e+27
      74.3  2.24e+27
      73.9  2.42e+27
      73.5   2.6e+27
      73.1   2.8e+27
      72.7  3.01e+27
      72.3  3.23e+27
      71.9  3.47e+27
      71.5  3.73e+27
      71.1     4e+27
      70.7  4.29e+27
      70.3   4.6e+27
      69.9  4.93e+27
      69.5  5.28e+27
      69.1  5.65e+27
      68.7  6.05e+27
      68.3  6.47e+27
      67.9  6.91e+27
      67.5  7.39e+27
      67.1  7.88e+27
      66.7  8.41e+27
      66.3  8.97e+27
      65.9  9.56e+27
      65.5  1.02e+28
      65.1  1.08e+28
      64.7  1.15e+28
      64.3  1.23e+28
      63.9   1.3e+28
      63.5  1.38e+28
      63.1  1.47e+28
      62.7  1.56e+28
      62.3  1.65e+28
      61.9  1.75e+28
      61.5  1.85e+28
      61.1  1.96e+28
      60.7  2.07e+28
      60.3  2.19e+28
        60  2.32e+28
      59.6  2.44e+28
      59.2  2.58e+28
      58.8  2.72e+28
      58.4  2.86e+28
        58  3.01e+28
      57.6  3.17e+28
      57.2  3.33e+28
      56.8   3.5e+28
      56.4  3.67e+28
        56  3.85e+28
      55.6  4.04e+28
      55.2  4.23e+28
      54.8  4.42e+28
      54.4  4.63e+28
        54  4.83e+28
      53.6  5.05e+28
      53.2  5.26e+28
      52.8  5.49e+28
      52.4  5.72e+28
        52  5.95e+28
      51.6  6.19e+28
      51.2  6.43e+28
      50.8  6.67e+28
      50.4  6.92e+28
        50  7.17e+28
      49.6  7.43e+28
      49.2  7.69e+28
      48.8  7.94e+28
      48.4   8.2e+28
        48  8.47e+28
      47.6  8.73e+28
      47.2  8.99e+28
      46.8  9.25e+28
      46.4   9.5e+28
        46  9.76e+28
      45.6     1e+29
      45.2  1.03e+29
      44.8  1.05e+29
      44.5  1.07e+29
      44.1   1.1e+29
      43.7  1.12e+29
      43.3  1.14e+29
      42.9  1.16e+29
      42.5  1.18e+29
      42.1   1.2e+29
      41.7  1.22e+29
      41.3  1.24e+29
      40.9  1.25e+29
      40.5  1.27e+29
      40.1  1.28e+29
      39.7  1.29e+29
      39.3   1.3e+29
      38.9  1.31e+29
      38.5  1.31e+29
      38.1  1.32e+29
      37.7  1.32e+29
      37.3  1.32e+29
      36.9  1.32e+29
      36.5  1.32e+29
      36.1  1.32e+29
      35.7  1.31e+29
      35.3   1.3e+29
      34.9  1.29e+29
      34.5  1.28e+29
