Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
      57.9  8.51e+28
      57.6  9.15e+28
      57.2  9.84e+28
      56.9  1.06e+29
      56.5  1.14e+29
      56.1  1.22e+29
      55.8  1.31e+29
      55.4  1.41e+29
      55.1  1.51e+29
      54.7  1.62e+29
      54.4  1.73e+29
        54  1.85e+29
      53.6  1.98e+29
      53.3  2.12e+29
      52.9  2.27e+29
      52.6  2.42e+29
      52.2  2.59e+29
      51.9  2.76e+29
      51.5  2.94e+29
      51.1  3.14e+29
      50.8  3.34e+29
      50.4  3.56e+29
      50.1  3.78e+29
      49.7  4.02e+29
      49.4  4.28e+29
        49  4.54e+29
      48.6  4.82e+29
      48.3  5.12e+29
      47.9  5.42e+29
      47.6  5.75e+29
      47.2  6.09e+29
      46.8  6.44e+29
      46.5  6.81e+29
      46.1   7.2e+29
      45.8   7.6e+29
      45.4  8.03e+29
      45.1  8.47e+29
      44.7  8.92e+29
      44.3   9.4e+29
        44  9.89e+29
      43.6  1.04e+30
      43.3  1.09e+30
      42.9  1.15e+30
      42.6  1.21e+30
      42.2  1.27e+30
      41.8  1.33e+30
      41.5  1.39e+30
      41.1  1.45e+30
      40.8  1.52e+30
      40.4  1.59e+30
      40.1  1.66e+30
      39.7  1.73e+30
      39.3   1.8e+30
        39  1.88e+30
      38.6  1.96e+30
      38.3  2.03e+30
      37.9  2.11e+30
      37.5  2.19e+30
      37.2  2.28e+30
      36.8  2.36e+30
      36.5  2.44e+30
      36.1  2.53e+30
      35.8  2.61e+30
      35.4   2.7e+30
        35  2.78e+30
      34.7  2.87e+30
      34.3  2.96e+30
        34  3.04e+30
      33.6  3.13e+30
      33.3  3.21e+30
      32.9  3.29e+30
      32.5  3.38e+30
      32.2  3.46e+30
      31.8  3.53e+30
      31.5  3.61e+30
      31.1  3.69e+30
      30.8  3.76e+30
      30.4  3.83e+30
        30  3.89e+30
      29.7  3.95e+30
      29.3  4.01e+30
        29  4.07e+30
      28.6  4.12e+30
      28.2  4.17e+30
      27.9  4.21e+30
      27.5  4.25e+30
      27.2  4.28e+30
      26.8  4.31e+30
      26.5  4.33e+30
      26.1  4.34e+30
      25.7  4.36e+30
      25.4  4.36e+30
        25  4.36e+30
      24.7  4.35e+30
      24.3  4.34e+30
        24  4.32e+30
      23.6  4.29e+30
      23.2  4.26e+30
      22.9  4.22e+30
      22.5  4.17e+30
      22.2  4.12e+30
      21.8  4.07e+30
      21.5     4e+30
      21.1  3.94e+30
      20.7  3.86e+30
      20.4  3.78e+30
        20   3.7e+30
      19.7  3.61e+30
      19.3  3.52e+30
      18.9  3.42e+30
      18.6  3.32e+30
      18.2  3.22e+30
      17.9  3.12e+30
      17.5  3.02e+30
      17.2  2.93e+30
      16.8  2.84e+30
      16.4  2.75e+30
      16.1  2.64e+30
      15.7  2.52e+30
      15.4  2.39e+30
        15  2.26e+30
      14.7  2.13e+30
      14.3  2.01e+30
      13.9  1.88e+30
      13.6  1.76e+30
      13.2  1.64e+30
      12.9  1.53e+30
      12.5  1.41e+30
      12.2  1.31e+30
      11.8   1.2e+30
      11.4   1.1e+30
      11.1  1.01e+30
      10.7   9.2e+29
      10.4  8.35e+29
        10  7.54e+29
      9.65  6.79e+29
      9.29  6.09e+29
      8.93  5.43e+29
      8.58  4.82e+29
      8.22  4.26e+29
      7.86  3.74e+29
       7.5  3.27e+29
      7.15  2.84e+29
      6.79  2.44e+29
      6.43  2.09e+29
      6.07  1.77e+29
      5.71  1.49e+29
      5.36  1.24e+29
         5  1.02e+29
      4.64  8.22e+28
      4.28  6.52e+28
      3.93  5.05e+28
      3.57  3.79e+28
      3.21  2.73e+28
      2.85  1.87e+28
       2.5  1.21e+28
      2.14  7.28e+27
      1.78  4.16e+27
      1.42  2.37e+27
      1.06  1.46e+27
     0.707  1.05e+27
     0.349  8.51e+26
  -0.00858  7.32e+26
    -0.366  6.36e+26
    -0.724  5.53e+26
     -1.08   4.8e+26
     -1.44  4.17e+26
      -1.8  3.62e+26
     -2.15  3.14e+26
     -2.51  2.74e+26
     -2.87  2.38e+26
     -3.23  2.07e+26
     -3.59   1.8e+26
     -3.94  1.57e+26
      -4.3  1.37e+26
     -4.66  1.19e+26
     -5.02  1.04e+26
     -5.37  9.02e+25
     -5.73  7.85e+25
     -6.09  6.84e+25
     -6.45  5.95e+25
      -6.8  5.18e+25
     -7.16  4.51e+25
     -7.52  3.92e+25
     -7.88  3.41e+25
     -8.24  2.97e+25
     -8.59  2.58e+25
     -8.95  2.24e+25
     -9.31  1.95e+25
     -9.67   1.7e+25
       -10  1.47e+25
     -10.4  1.28e+25
     -10.7  1.11e+25
     -11.1  9.65e+24
     -11.5  8.37e+24
     -11.8  7.26e+24
     -12.2  6.29e+24
     -12.5  5.45e+24
     -12.9  4.71e+24
     -13.2  4.08e+24
     -13.6  3.52e+24
       -14  3.04e+24
     -14.3  2.61e+24
     -14.7  2.25e+24
       -15  1.93e+24
     -15.4  1.65e+24
     -15.7  1.41e+24
     -16.1   1.2e+24
     -16.5  1.02e+24
     -16.8  8.63e+23
     -17.2  7.26e+23
     -17.5  6.07e+23
     -17.9  5.04e+23
     -18.3  4.15e+23
     -18.6  3.36e+23
       -19  2.66e+23
     -19.3  1.97e+23
     -19.7  1.17e+23
       -20  2.43e+22

pressure[atm]        = 10
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 73.7

bimolecular PEDs:
   E, kcal    P1->P2
      73.7  1.51e+27
      73.3  1.66e+27
        73  1.83e+27
      72.6  2.02e+27
      72.2  2.22e+27
      71.9  2.45e+27
      71.5  2.69e+27
      71.2  2.96e+27
      70.8  3.25e+27
      70.5  3.57e+27
      70.1  3.92e+27
      69.7   4.3e+27
      69.4  4.71e+27
        69  5.16e+27
      68.7  5.64e+27
      68.3  6.17e+27
        68  6.74e+27
      67.6  7.37e+27
      67.2  8.04e+27
      66.9  8.78e+27
      66.5  9.57e+27
      66.2  1.04e+28
      65.8  1.14e+28
      65.4  1.24e+28
      65.1  1.35e+28
      64.7  1.46e+28
      64.4  1.59e+28
        64  1.73e+28
      63.7  1.88e+28
      63.3  2.04e+28
      62.9  2.21e+28
      62.6   2.4e+28
      62.2   2.6e+28
      61.9  2.82e+28
      61.5  3.05e+28
      61.2   3.3e+28
      60.8  3.58e+28
      60.4  3.87e+28
      60.1  4.18e+28
      59.7  4.52e+28
      59.4  4.88e+28
        59  5.26e+28
      58.7  5.68e+28
      58.3  6.12e+28
      57.9   6.6e+28
      57.6  7.11e+28
      57.2  7.66e+28
      56.9  8.24e+28
      56.5  8.87e+28
      56.1  9.53e+28
      55.8  1.02e+29
      55.4   1.1e+29
      55.1  1.18e+29
      54.7  1.27e+29
      54.4  1.36e+29
        54  1.46e+29
      53.6  1.56e+29
      53.3  1.67e+29
      52.9  1.79e+29
      52.6  1.91e+29
      52.2  2.05e+29
      51.9  2.19e+29
      51.5  2.33e+29
      51.1  2.49e+29
      50.8  2.66e+29
      50.4  2.83e+29
      50.1  3.02e+29
      49.7  3.22e+29
      49.4  3.42e+29
        49  3.64e+29
      48.6  3.87e+29
      48.3  4.11e+29
      47.9  4.37e+29
      47.6  4.63e+29
      47.2  4.91e+29
      46.8  5.21e+29
      46.5  5.52e+29
      46.1  5.84e+29
      45.8  6.18e+29
      45.4  6.53e+29
      45.1   6.9e+29
      44.7  7.28e+29
      44.3  7.68e+29
        44   8.1e+29
      43.6  8.54e+29
      43.3  8.99e+29
      42.9  9.46e+29
      42.6  9.94e+29
      42.2  1.04e+30
      41.8   1.1e+30
      41.5  1.15e+30
      41.1  1.21e+30
      40.8  1.26e+30
      40.4  1.32e+30
      40.1  1.39e+30
      39.7  1.45e+30
      39.3  1.51e+30
        39  1.58e+30
      38.6  1.65e+30
      38.3  1.72e+30
      37.9  1.79e+30
      37.5  1.86e+30
      37.2  1.93e+30
      36.8  2.01e+30
      36.5  2.09e+30
      36.1  2.16e+30
      35.8  2.24e+30
      35.4  2.32e+30
        35   2.4e+30
      34.7  2.48e+30
      34.3  2.56e+30
        34  2.64e+30
      33.6  2.72e+30
      33.3   2.8e+30
      32.9  2.89e+30
      32.5  2.97e+30
      32.2  3.05e+30
      31.8  3.12e+30
      31.5   3.2e+30
      31.1  3.28e+30
      30.8  3.35e+30
      30.4  3.43e+30
        30   3.5e+30
      29.7  3.57e+30
      29.3  3.63e+30
        29   3.7e+30
      28.6  3.76e+30
      28.2  3.82e+30
      27.9  3.87e+30
      27.5  3.92e+30
      27.2  3.97e+30
      26.8  4.01e+30
      26.5  4.05e+30
      26.1  4.09e+30
      25.7  4.12e+30
      25.4  4.14e+30
        25  4.16e+30
      24.7  4.18e+30
      24.3  4.19e+30
        24   4.2e+30
      23.6   4.2e+30
      23.2  4.19e+30
      22.9  4.19e+30
      22.5  4.17e+30
      22.2  4.15e+30
      21.8  4.13e+30
      21.5   4.1e+30
      21.1  4.07e+30
      20.7  4.03e+30
      20.4  3.98e+30
        20  3.94e+30
      19.7  3.89e+30
      19.3  3.83e+30
      18.9  3.78e+30
      18.6  3.72e+30
      18.2  3.66e+30
      17.9  3.61e+30
      17.5  3.57e+30
      17.2  3.57e+30
      16.8  3.63e+30
      16.4   3.7e+30
      16.1  3.69e+30
      15.7  3.59e+30
      15.4  3.45e+30
        15  3.29e+30
      14.7  3.12e+30
      14.3  2.94e+30
      13.9  2.76e+30
      13.6  2.58e+30
      13.2   2.4e+30
      12.9  2.22e+30
      12.5  2.05e+30
      12.2  1.88e+30
      11.8  1.72e+30
      11.4  1.57e+30
      11.1  1.43e+30
      10.7   1.3e+30
      10.4  1.17e+30
        10  1.05e+30
      9.65  9.43e+29
      9.29  8.42e+29
      8.93  7.49e+29
      8.58  6.64e+29
      8.22  5.86e+29
      7.86  5.15e+29
       7.5   4.5e+29
      7.15  3.92e+29
      6.79   3.4e+29
      6.43  2.92e+29
      6.07   2.5e+29
      5.71  2.13e+29
      5.36   1.8e+29
         5   1.5e+29
      4.64  1.25e+29
      4.28  1.02e+29
      3.93   8.3e+28
      3.57  6.63e+28
      3.21  5.21e+28
      2.85  4.04e+28
       2.5   3.1e+28
      2.14  2.38e+28
      1.78  1.86e+28
      1.42   1.5e+28
      1.06  1.25e+28
     0.707  1.06e+28
     0.349  9.19e+27
  -0.00858  7.99e+27
    -0.366  6.94e+27
    -0.724  6.03e+27
     -1.08  5.24e+27
     -1.44  4.55e+27
      -1.8  3.96e+27
     -2.15  3.44e+27
     -2.51  2.99e+27
     -2.87   2.6e+27
     -3.23  2.27e+27
     -3.59  1.97e+27
     -3.94  1.72e+27
      -4.3   1.5e+27
     -4.66   1.3e+27
     -5.02  1.13e+27
     -5.37  9.87e+26
     -5.73  8.59e+26
     -6.09  7.48e+26
     -6.45  6.51e+26
      -6.8  5.67e+26
     -7.16  4.93e+26
     -7.52  4.29e+26
     -7.88  3.74e+26
     -8.24  3.25e+26
     -8.59  2.83e+26
     -8.95  2.46e+26
     -9.31  2.14e+26
     -9.67  1.86e+26
       -10  1.62e+26
     -10.4   1.4e+26
     -10.7  1.22e+26
     -11.1  1.06e+26
     -11.5   9.2e+25
     -11.8  7.98e+25
     -12.2  6.92e+25
     -12.5     6e+25
     -12.9  5.19e+25
     -13.2  4.49e+25
     -13.6  3.89e+25
       -14  3.35e+25
     -14.3  2.89e+25
     -14.7  2.49e+25
       -15  2.14e+25
     -15.4  1.84e+25
     -15.7  1.57e+25
     -16.1  1.34e+25
     -16.5  1.14e+25
     -16.8  9.62e+24
     -17.2  8.09e+24
     -17.5  6.73e+24
     -17.9  5.53e+24
     -18.3  4.42e+24
     -18.6  3.36e+24
       -19  2.28e+24
     -19.3  1.19e+24
     -19.7  3.58e+23
       -20  3.45e+22

pressure[atm]        = 100
temperature[K]           = 900
energy step[1/cm]        = 125
maximum energy[kcal/mol] = 73.7

bimolecular PEDs:
   E, kcal    P1->P2
      73.7  4.34e+26
      73.3  4.79e+26
        73   5.3e+26
      72.6  5.86e+26
      72.2  6.47e+26
      71.9  7.15e+26
      71.5  7.89e+26
      71.2  8.71e+26
      70.8   9.6e+26
      70.5  1.06e+27
      70.1  1.16e+27
      69.7  1.28e+27
      69.4  1.41e+27
        69  1.55e+27
      68.7   1.7e+27
      68.3  1.86e+27
        68  2.04e+27
      67.6  2.24e+27
      67.2  2.45e+27
      66.9  2.68e+27
      66.5  2.93e+27
      66.2  3.21e+27
      65.8  3.51e+27
      65.4  3.83e+27
      65.1  4.18e+27
      64.7  4.56e+27
      64.4  4.97e+27
        64  5.42e+27
      63.7   5.9e+27
      63.3  6.43e+27
      62.9     7e+27
      62.6  7.61e+27
      62.2  8.27e+27
      61.9  8.99e+27
      61.5  9.77e+27
      61.2  1.06e+28
      60.8  1.15e+28
      60.4  1.25e+28
      60.1  1.35e+28
      59.7  1.47e+28
      59.4  1.59e+28
        59  1.72e+28
      58.7  1.86e+28
      58.3  2.02e+28
      57.9  2.18e+28
      57.6  2.36e+28
      57.2  2.54e+28
      56.9  2.75e+28
      56.5  2.97e+28
      56.1   3.2e+28
      55.8  3.45e+28
      55.4  3.72e+28
      55.1  4.01e+28
      54.7  4.31e+28
      54.4  4.64e+28
        54     5e+28
      53.6  5.37e+28
      53.3  5.77e+28
      52.9   6.2e+28
      52.6  6.66e+28
      52.2  7.15e+28
      51.9  7.67e+28
      51.5  8.22e+28
      51.1  8.81e+28
      50.8  9.43e+28
      50.4  1.01e+29
      50.1  1.08e+29
      49.7  1.16e+29
      49.4  1.24e+29
        49  1.32e+29
      48.6  1.41e+29
      48.3   1.5e+29
      47.9   1.6e+29
      47.6  1.71e+29
      47.2  1.82e+29
      46.8  1.94e+29
      46.5  2.07e+29
      46.1   2.2e+29
      45.8  2.34e+29
      45.4  2.48e+29
      45.1  2.64e+29
      44.7   2.8e+29
      44.3  2.97e+29
        44  3.15e+29
      43.6  3.34e+29
      43.3  3.54e+29
      42.9  3.74e+29
      42.6  3.96e+29
      42.2  4.19e+29
      41.8  4.43e+29
      41.5  4.68e+29
      41.1  4.94e+29
      40.8  5.21e+29
      40.4  5.49e+29
      40.1  5.78e+29
      39.7  6.09e+29
      39.3  6.41e+29
        39  6.74e+29
      38.6  7.09e+29
      38.3  7.44e+29
      37.9  7.82e+29
      37.5   8.2e+29
      37.2   8.6e+29
      36.8  9.01e+29
      36.5  9.44e+29
      36.1  9.88e+29
      35.8  1.03e+30
      35.4  1.08e+30
        35  1.13e+30
      34.7  1.18e+30
      34.3  1.23e+30
        34  1.28e+30
      33.6  1.34e+30
      33.3  1.39e+30
      32.9  1.45e+30
      32.5  1.51e+30
      32.2  1.57e+30
      31.8  1.63e+30
      31.5  1.69e+30
      31.1  1.75e+30
      30.8  1.82e+30
      30.4  1.88e+30
        30  1.95e+30
      29.7  2.02e+30
      29.3  2.09e+30
        29  2.16e+30
      28.6  2.23e+30
      28.2  2.31e+30
      27.9  2.38e+30
      27.5  2.45e+30
      27.2  2.53e+30
      26.8  2.61e+30
      26.5  2.68e+30
      26.1  2.76e+30
      25.7  2.84e+30
      25.4  2.92e+30
        25     3e+30
      24.7  3.08e+30
      24.3  3.16e+30
        24  3.24e+30
      23.6  3.32e+30
      23.2   3.4e+30
      22.9  3.48e+30
      22.5  3.56e+30
      22.2  3.64e+30
      21.8  3.73e+30
      21.5  3.81e+30
      21.1  3.89e+30
      20.7  3.97e+30
      20.4  4.05e+30
        20  4.13e+30
      19.7  4.22e+30
      19.3   4.3e+30
      18.9  4.38e+30
      18.6  4.46e+30
      18.2  4.54e+30
      17.9  4.63e+30
      17.5  4.73e+30
      17.2  4.86e+30
      16.8  5.06e+30
      16.4  5.32e+30
      16.1  5.53e+30
      15.7  5.66e+30
      15.4  5.72e+30
        15  5.76e+30
      14.7  5.76e+30
      14.3  5.74e+30
      13.9  5.68e+30
      13.6   5.6e+30
      13.2  5.47e+30
      12.9  5.32e+30
      12.5  5.14e+30
      12.2  4.93e+30
      11.8  4.69e+30
      11.4  4.44e+30
      11.1  4.17e+30
      10.7  3.89e+30
      10.4  3.61e+30
        10  3.33e+30
      9.65  3.05e+30
      9.29  2.78e+30
      8.93  2.52e+30
      8.58  2.28e+30
      8.22  2.04e+30
      7.86  1.83e+30
       7.5  1.63e+30
      7.15  1.45e+30
      6.79  1.28e+30
      6.43  1.13e+30
      6.07   9.9e+29
      5.71  8.67e+29
      5.36  7.58e+29
         5   6.6e+29
      4.64  5.73e+29
      4.28  4.97e+29
      3.93  4.29e+29
      3.57   3.7e+29
      3.21  3.19e+29
      2.85  2.74e+29
       2.5  2.36e+29
      2.14  2.03e+29
      1.78  1.76e+29
      1.42  1.52e+29
      1.06  1.32e+29
     0.707  1.15e+29
     0.349     1e+29
  -0.00858  8.74e+28
    -0.366  7.61e+28
    -0.724  6.62e+28
     -1.08  5.76e+28
     -1.44  5.01e+28
      -1.8  4.36e+28
     -2.15   3.8e+28
     -2.51  3.31e+28
     -2.87  2.88e+28
     -3.23  2.51e+28
     -3.59  2.19e+28
     -3.94   1.9e+28
      -4.3  1.66e+28
     -4.66  1.44e+28
     -5.02  1.26e+28
     -5.37   1.1e+28
     -5.73  9.54e+27
     -6.09  8.31e+27
     -6.45  7.23e+27
      -6.8   6.3e+27
     -7.16  5.48e+27
     -7.52  4.77e+27
     -7.88  4.16e+27
     -8.24  3.62e+27
     -8.59  3.15e+27
     -8.95  2.74e+27
     -9.31  2.38e+27
     -9.67  2.07e+27
       -10   1.8e+27
     -10.4  1.57e+27
     -10.7  1.36e+27
     -11.1  1.19e+27
     -11.5  1.03e+27
     -11.8  8.95e+26
     -12.2  7.77e+26
     -12.5  6.74e+26
     -12.9  5.85e+26
     -13.2  5.07e+26
     -13.6  4.38e+26
       -14  3.79e+26
     -14.3  3.27e+26
     -14.7  2.82e+26
       -15  2.42e+26
     -15.4  2.08e+26
     -15.7  1.77e+26
     -16.1   1.5e+26
     -16.5  1.26e+26
     -16.8  1.05e+26
     -17.2  8.49e+25
     -17.5  6.65e+25
     -17.9  4.89e+25
     -18.3  3.24e+25
     -18.6  1.81e+25
       -19     8e+24
     -19.3  2.59e+24
     -19.7  5.49e+23
       -20  4.59e+22

pressure[atm]        = 0.1
temperature[K]           = 1000
energy step[1/cm]        = 139
maximum energy[kcal/mol] = 86

bimolecular PEDs:
   E, kcal    P1->P2
        86  7.97e+28
      85.6  8.73e+28
      85.2  9.56e+28
      84.8  1.05e+29
      84.4  1.15e+29
        84  1.25e+29
      83.6  1.37e+29
      83.2   1.5e+29
      82.8  1.64e+29
      82.4  1.79e+29
        82  1.95e+29
      81.6  2.13e+29
      81.2  2.33e+29
      80.8  2.54e+29
      80.4  2.77e+29
        80  3.01e+29
      79.6  3.28e+29
      79.2  3.58e+29
      78.8  3.89e+29
      78.5  4.23e+29
      78.1  4.61e+29
      77.7  5.01e+29
      77.3  5.44e+29
      76.9  5.91e+29
      76.5  6.42e+29
      76.1  6.97e+29
      75.7  7.56e+29
      75.3   8.2e+29
      74.9  8.89e+29
      74.5  9.64e+29
      74.1  1.04e+30
      73.7  1.13e+30
      73.3  1.22e+30
      72.9  1.32e+30
      72.5  1.43e+30
      72.1  1.55e+30
      71.7  1.67e+30
      71.3   1.8e+30
      70.9  1.95e+30
      70.5   2.1e+30
      70.1  2.27e+30
      69.7  2.44e+30
      69.3  2.63e+30
      68.9  2.84e+30
      68.5  3.05e+30
      68.1  3.28e+30
      67.7  3.53e+30
      67.3   3.8e+30
      66.9  4.08e+30
      66.5  4.38e+30
      66.1   4.7e+30
      65.7  5.04e+30
      65.3  5.41e+30
      64.9   5.8e+30
      64.5  6.21e+30
      64.1  6.65e+30
      63.7  7.11e+30
      63.3  7.61e+30
        63  8.13e+30
      62.6  8.69e+30
      62.2  9.28e+30
      61.8   9.9e+30
      61.4  1.06e+31
        61  1.13e+31
      60.6   1.2e+31
      60.2  1.28e+31
      59.8  1.36e+31
      59.4  1.45e+31
        59  1.54e+31
      58.6  1.63e+31
      58.2  1.73e+31
      57.8  1.84e+31
      57.4  1.95e+31
        57  2.07e+31
      56.6  2.19e+31
      56.2  2.32e+31
      55.8  2.45e+31
      55.4  2.59e+31
        55  2.74e+31
      54.6  2.89e+31
      54.2  3.05e+31
      53.8  3.22e+31
      53.4  3.39e+31
        53  3.57e+31
      52.6  3.76e+31
      52.2  3.95e+31
      51.8  4.16e+31
      51.4  4.37e+31
        51  4.58e+31
      50.6   4.8e+31
      50.2  5.04e+31
      49.8  5.27e+31
      49.4  5.52e+31
        49  5.77e+31
      48.6  6.03e+31
      48.2   6.3e+31
      47.8  6.57e+31
      47.5  6.85e+31
      47.1  7.14e+31
      46.7  7.43e+31
      46.3  7.73e+31
      45.9  8.03e+31
      45.5  8.34e+31
      45.1  8.65e+31
      44.7  8.97e+31
      44.3  9.29e+31
      43.9  9.61e+31
      43.5  9.94e+31
      43.1  1.03e+32
      42.7  1.06e+32
      42.3  1.09e+32
      41.9  1.13e+32
      41.5  1.16e+32
      41.1  1.19e+32
      40.7  1.23e+32
      40.3  1.26e+32
      39.9  1.29e+32
      39.5  1.32e+32
      39.1  1.35e+32
      38.7  1.38e+32
      38.3  1.41e+32
      37.9  1.44e+32
      37.5  1.47e+32
      37.1   1.5e+32
      36.7  1.52e+32
      36.3  1.55e+32
      35.9  1.57e+32
      35.5  1.59e+32
      35.1  1.61e+32
      34.7  1.63e+32
      34.3  1.65e+32
      33.9  1.66e+32
      33.5  1.67e+32
      33.1  1.68e+32
      32.7  1.69e+32
      32.3   1.7e+32
        32  1.71e+32
      31.6  1.71e+32
      31.2  1.71e+32
      30.8  1.71e+32
      30.4   1.7e+32
        30   1.7e+32
      29.6  1.69e+32
      29.2  1.68e+32
      28.8  1.66e+32
      28.4  1.65e+32
        28  1.63e+32
      27.6  1.61e+32
      27.2  1.58e+32
      26.8  1.56e+32
      26.4  1.53e+32
        26   1.5e+32
      25.6  1.47e+32
      25.2  1.44e+32
      24.8  1.41e+32
      24.4  1.37e+32
        24  1.33e+32
      23.6  1.29e+32
      23.2  1.25e+32
      22.8  1.21e+32
      22.4  1.17e+32
        22  1.13e+32
      21.6  1.08e+32
      21.2  1.04e+32
      20.8  9.97e+31
      20.4  9.53e+31
        20  9.09e+31
      19.6  8.65e+31
      19.2   8.2e+31
      18.8  7.76e+31
      18.4  7.32e+31
        18  6.89e+31
      17.6  6.47e+31
      17.2  6.06e+31
      16.8  5.65e+31
      16.5  5.26e+31
      16.1  4.89e+31
      15.7  4.52e+31
      15.3  4.17e+31
      14.9  3.84e+31
      14.5  3.52e+31
      14.1  3.21e+31
      13.7  2.93e+31
      13.3  2.66e+31
      12.9   2.4e+31
      12.5  2.16e+31
      12.1  1.94e+31
      11.7  1.73e+31
      11.3  1.54e+31
      10.9  1.36e+31
      10.5   1.2e+31
      10.1  1.05e+31
       9.7  9.16e+30
       9.3  7.94e+30
       8.9  6.85e+30
       8.5  5.86e+30
      8.11  4.99e+30
      7.71  4.22e+30
      7.31  3.54e+30
      6.91  2.94e+30
      6.52  2.42e+30
      6.12  1.97e+30
      5.72  1.59e+30
      5.32  1.26e+30
      4.93  9.87e+29
      4.53  7.55e+29
      4.13  5.62e+29
      3.73  4.04e+29
      3.34  2.76e+29
      2.94  1.77e+29
      2.54  1.03e+29
      2.14  5.37e+28
      1.75  2.42e+28
      1.35  9.46e+27
     0.951  3.52e+27
     0.554  1.65e+27
     0.157  1.18e+27
    -0.241  1.01e+27
    -0.638  8.73e+26
     -1.04  7.51e+26
     -1.43  6.47e+26
     -1.83  5.58e+26
     -2.23  4.83e+26
     -2.63  4.19e+26
     -3.02  3.62e+26
     -3.42  3.14e+26
     -3.82  2.72e+26
